   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 818 055c 18301BE5 		ldr	r3, [fp, #-24]
 819 0560 09304BE5 		strb	r3, [fp, #-9]
 312:../cyfxbulklpauto.c ****     bType    = (bReqType & CY_U3P_USB_TYPE_MASK);
 820              		.loc 1 312 0
 821 0564 09305BE5 		ldrb	r3, [fp, #-9]
 822 0568 603003E2 		and	r3, r3, #96
 823 056c 0A304BE5 		strb	r3, [fp, #-10]
 313:../cyfxbulklpauto.c ****     bTarget  = (bReqType & CY_U3P_USB_TARGET_MASK);
 824              		.loc 1 313 0
 825 0570 09305BE5 		ldrb	r3, [fp, #-9]
 826 0574 033003E2 		and	r3, r3, #3
 827 0578 0B304BE5 		strb	r3, [fp, #-11]
 314:../cyfxbulklpauto.c ****     bRequest = ((setupdat0 & CY_U3P_USB_REQUEST_MASK) >> CY_U3P_USB_REQUEST_POS);
 828              		.loc 1 314 0
 829 057c 18301BE5 		ldr	r3, [fp, #-24]
 830 0580 FF3C03E2 		and	r3, r3, #65280
 831 0584 2334A0E1 		mov	r3, r3, lsr #8
 832 0588 0C304BE5 		strb	r3, [fp, #-12]
 315:../cyfxbulklpauto.c ****     wValue   = ((setupdat0 & CY_U3P_USB_VALUE_MASK)   >> CY_U3P_USB_VALUE_POS);
 833              		.loc 1 315 0
 834 058c 18301BE5 		ldr	r3, [fp, #-24]
 835 0590 2338A0E1 		mov	r3, r3, lsr #16
 836 0594 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 316:../cyfxbulklpauto.c ****     wIndex   = ((setupdat1 & CY_U3P_USB_INDEX_MASK)   >> CY_U3P_USB_INDEX_POS);
 837              		.loc 1 316 0
 838 0598 1C301BE5 		ldr	r3, [fp, #-28]
 839 059c B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 317:../cyfxbulklpauto.c **** 
 318:../cyfxbulklpauto.c ****     if (bType == CY_U3P_USB_STANDARD_RQT)
 840              		.loc 1 318 0
 841 05a0 0A305BE5 		ldrb	r3, [fp, #-10]	@ zero_extendqisi2
 842 05a4 000053E3 		cmp	r3, #0
 843 05a8 3F00001A 		bne	.L31
 319:../cyfxbulklpauto.c ****     {
 320:../cyfxbulklpauto.c ****         /* Handle SET_FEATURE(FUNCTION_SUSPEND) and CLEAR_FEATURE(FUNCTION_SUSPEND)
 321:../cyfxbulklpauto.c ****          * requests here. It should be allowed to pass if the device is in configured
 322:../cyfxbulklpauto.c ****          * state and failed otherwise. */
 323:../cyfxbulklpauto.c ****         if ((bTarget == CY_U3P_USB_TARGET_INTF) && ((bRequest == CY_U3P_USB_SC_SET_FEATURE)
 844              		.loc 1 323 0
 845 05ac 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 846 05b0 010053E3 		cmp	r3, #1
 847 05b4 1400001A 		bne	.L32
 848              		.loc 1 323 0 is_stmt 0 discriminator 1
 849 05b8 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 850 05bc 030053E3 		cmp	r3, #3
 851 05c0 0200000A 		beq	.L33
 324:../cyfxbulklpauto.c ****                     || (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)) && (wValue == 0))
 852              		.loc 1 324 0 is_stmt 1
 853 05c4 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 854 05c8 010053E3 		cmp	r3, #1
 855 05cc 0E00001A 		bne	.L32
 856              	.L33:
 857              		.loc 1 324 0 is_stmt 0 discriminator 1
 858 05d0 BE305BE1 		ldrh	r3, [fp, #-14]
 859 05d4 000053E3 		cmp	r3, #0
 860 05d8 0B00001A 		bne	.L32
 325:../cyfxbulklpauto.c ****         {
 326:../cyfxbulklpauto.c ****             if (glIsApplnActive)
 861              		.loc 1 326 0 is_stmt 1
 862 05dc D8309FE5 		ldr	r3, .L37
 863 05e0 003093E5 		ldr	r3, [r3, #0]
 864 05e4 000053E3 		cmp	r3, #0
 865 05e8 0100000A 		beq	.L34
 327:../cyfxbulklpauto.c ****                 CyU3PUsbAckSetup ();
 866              		.loc 1 327 0
 867 05ec FEFFFFEB 		bl	CyU3PUsbAckSetup
 868 05f0 030000EA 		b	.L35
 869              	.L34:
 328:../cyfxbulklpauto.c ****             else
 329:../cyfxbulklpauto.c ****                 CyU3PUsbStall (0, CyTrue, CyFalse);
 870              		.loc 1 329 0
 871 05f4 0000A0E3 		mov	r0, #0
 872 05f8 0110A0E3 		mov	r1, #1
 873 05fc 0020A0E3 		mov	r2, #0
 874 0600 FEFFFFEB 		bl	CyU3PUsbStall
 875              	.L35:
 330:../cyfxbulklpauto.c **** 
 331:../cyfxbulklpauto.c ****             isHandled = CyTrue;
 876              		.loc 1 331 0
 877 0604 0130A0E3 		mov	r3, #1
 878 0608 08300BE5 		str	r3, [fp, #-8]
 879              	.L32:
 332:../cyfxbulklpauto.c ****         }
 333:../cyfxbulklpauto.c **** 
 334:../cyfxbulklpauto.c ****         /* CLEAR_FEATURE request for endpoint is always passed to the setup callback
 335:../cyfxbulklpauto.c ****          * regardless of the enumeration model used. When a clear feature is received,
 336:../cyfxbulklpauto.c ****          * the previous transfer has to be flushed and cleaned up. This is done at the
 337:../cyfxbulklpauto.c ****          * protocol level. Since this is just a loopback operation, there is no higher
 338:../cyfxbulklpauto.c ****          * level protocol. So flush the EP memory and reset the DMA channel associated
 339:../cyfxbulklpauto.c ****          * with it. If there are more than one EP associated with the channel reset both
 340:../cyfxbulklpauto.c ****          * the EPs. The endpoint stall and toggle / sequence number is also expected to be
 341:../cyfxbulklpauto.c ****          * reset. Return CyFalse to make the library clear the stall and reset the endpoint
 342:../cyfxbulklpauto.c ****          * toggle. Or invoke the CyU3PUsbStall (ep, CyFalse, CyTrue) and return CyTrue.
 343:../cyfxbulklpauto.c ****          * Here we are clearing the stall. */
 344:../cyfxbulklpauto.c ****         if ((bTarget == CY_U3P_USB_TARGET_ENDPT) && (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)
 880              		.loc 1 344 0
 881 060c 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 882 0610 020053E3 		cmp	r3, #2
 883 0614 2400001A 		bne	.L31
 884              		.loc 1 344 0 is_stmt 0 discriminator 1
 885 0618 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 886 061c 010053E3 		cmp	r3, #1
 887 0620 2100001A 		bne	.L31
 345:../cyfxbulklpauto.c ****                 && (wValue == CY_U3P_USBX_FS_EP_HALT))
 888              		.loc 1 345 0 is_stmt 1
 889 0624 BE305BE1 		ldrh	r3, [fp, #-14]
 890 0628 000053E3 		cmp	r3, #0
 891 062c 1E00001A 		bne	.L31
 346:../cyfxbulklpauto.c ****         {
 347:../cyfxbulklpauto.c ****             if ((wIndex == CY_FX_EP_PRODUCER) || (wIndex == CY_FX_EP_CONSUMER))
 892              		.loc 1 347 0
 893 0630 B0315BE1 		ldrh	r3, [fp, #-16]
 894 0634 010053E3 		cmp	r3, #1
 895 0638 0200000A 		beq	.L36
 896              		.loc 1 347 0 is_stmt 0 discriminator 1
 897 063c B0315BE1 		ldrh	r3, [fp, #-16]
 898 0640 810053E3 		cmp	r3, #129
 899 0644 1800001A 		bne	.L31
 900              	.L36:
 348:../cyfxbulklpauto.c ****             {
 349:../cyfxbulklpauto.c ****                 if (glIsApplnActive)
 901              		.loc 1 349 0 is_stmt 1
 902 0648 6C309FE5 		ldr	r3, .L37
 903 064c 003093E5 		ldr	r3, [r3, #0]
 904 0650 000053E3 		cmp	r3, #0
 905 0654 1400000A 		beq	.L31
 350:../cyfxbulklpauto.c ****                 {
 351:../cyfxbulklpauto.c ****                     CyU3PDmaChannelReset (&glChHandleBulkLpUtoP);
 906              		.loc 1 351 0
 907 0658 60009FE5 		ldr	r0, .L37+4
 908 065c FEFFFFEB 		bl	CyU3PDmaChannelReset
 352:../cyfxbulklpauto.c ****                     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 909              		.loc 1 352 0
 910 0660 0100A0E3 		mov	r0, #1
 911 0664 FEFFFFEB 		bl	CyU3PUsbFlushEp
 353:../cyfxbulklpauto.c ****                     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 912              		.loc 1 353 0
 913 0668 8100A0E3 		mov	r0, #129
 914 066c FEFFFFEB 		bl	CyU3PUsbFlushEp
 354:../cyfxbulklpauto.c ****                     CyU3PUsbResetEp (CY_FX_EP_PRODUCER);
 915              		.loc 1 354 0
 916 0670 0100A0E3 		mov	r0, #1
 917 0674 FEFFFFEB 		bl	CyU3PUsbResetEp
 355:../cyfxbulklpauto.c ****                     CyU3PUsbResetEp (CY_FX_EP_CONSUMER);
 918              		.loc 1 355 0
 919 0678 8100A0E3 		mov	r0, #129
 920 067c FEFFFFEB 		bl	CyU3PUsbResetEp
 356:../cyfxbulklpauto.c ****                     CyU3PDmaChannelSetXfer (&glChHandleBulkLpUtoP, CY_FX_DMA_TX_SIZE);
 921              		.loc 1 356 0
 922 0680 38009FE5 		ldr	r0, .L37+4
 923 0684 0010A0E3 		mov	r1, #0
 924 0688 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 357:../cyfxbulklpauto.c ****                     CyU3PUsbStall (wIndex, CyFalse, CyTrue);
 925              		.loc 1 357 0
 926 068c B0315BE1 		ldrh	r3, [fp, #-16]	@ movhi
 927 0690 FF3003E2 		and	r3, r3, #255
 928 0694 0300A0E1 		mov	r0, r3
 929 0698 0010A0E3 		mov	r1, #0
 930 069c 0120A0E3 		mov	r2, #1
 931 06a0 FEFFFFEB 		bl	CyU3PUsbStall
 358:../cyfxbulklpauto.c ****                     isHandled = CyTrue;
 932              		.loc 1 358 0
 933 06a4 0130A0E3 		mov	r3, #1
 934 06a8 08300BE5 		str	r3, [fp, #-8]
 935              	.L31:
 359:../cyfxbulklpauto.c ****                 }
 360:../cyfxbulklpauto.c ****             }
 361:../cyfxbulklpauto.c ****         }
 362:../cyfxbulklpauto.c ****     }
 363:../cyfxbulklpauto.c **** 
 364:../cyfxbulklpauto.c ****     return isHandled;
 936              		.loc 1 364 0
 937 06ac 08301BE5 		ldr	r3, [fp, #-8]
 365:../cyfxbulklpauto.c **** }
 938              		.loc 1 365 0
 939 06b0 0300A0E1 		mov	r0, r3
 940 06b4 04D04BE2 		sub	sp, fp, #4
 941 06b8 0088BDE8 		ldmfd	sp!, {fp, pc}
 942              	.L38:
 943              		.align	2
 944              	.L37:
 945 06bc 00000000 		.word	glIsApplnActive
 946 06c0 00000000 		.word	glChHandleBulkLpUtoP
 947              		.cfi_endproc
 948              	.LFE4:
 950              		.align	2
 951              		.global	CyFxBulkLpApplnUSBEventCB
 953              	CyFxBulkLpApplnUSBEventCB:
 954              	.LFB5:
 366:../cyfxbulklpauto.c **** 
 367:../cyfxbulklpauto.c **** /* This is the callback function to handle the USB events. */
 368:../cyfxbulklpauto.c **** void
 369:../cyfxbulklpauto.c **** CyFxBulkLpApplnUSBEventCB (
 370:../cyfxbulklpauto.c ****     CyU3PUsbEventType_t evtype, /* Event type */
 371:../cyfxbulklpauto.c ****     uint16_t            evdata  /* Event data */
 372:../cyfxbulklpauto.c ****     )
 373:../cyfxbulklpauto.c **** {
 955              		.loc 1 373 0
 956              		.cfi_startproc
 957              		@ args = 0, pretend = 0, frame = 8
 958              		@ frame_needed = 1, uses_anonymous_args = 0
 959 06c4 00482DE9 		stmfd	sp!, {fp, lr}
 960              	.LCFI10:
 961              		.cfi_def_cfa_offset 8
 962 06c8 04B08DE2 		add	fp, sp, #4
 963              		.cfi_offset 14, -4
 964              		.cfi_offset 11, -8
 965              	.LCFI11:
 966              		.cfi_def_cfa 11, 4
 967 06cc 08D04DE2 		sub	sp, sp, #8
 968 06d0 0020A0E1 		mov	r2, r0
 969 06d4 0130A0E1 		mov	r3, r1
 970 06d8 05204BE5 		strb	r2, [fp, #-5]
 971 06dc B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 374:../cyfxbulklpauto.c ****     switch (evtype)
 972              		.loc 1 374 0
 973 06e0 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 974 06e4 040053E3 		cmp	r3, #4
 975 06e8 0B00000A 		beq	.L41
 976 06ec 050053E3 		cmp	r3, #5
 977 06f0 0200000A 		beq	.L42
 978 06f4 010053E3 		cmp	r3, #1
 979 06f8 0700000A 		beq	.L41
 375:../cyfxbulklpauto.c ****     {
 376:../cyfxbulklpauto.c ****         case CY_U3P_USB_EVENT_SETCONF:
 377:../cyfxbulklpauto.c ****             /* Stop the application before re-starting. */
 378:../cyfxbulklpauto.c ****             if (glIsApplnActive)
 379:../cyfxbulklpauto.c ****             {
 380:../cyfxbulklpauto.c ****                 CyFxBulkLpApplnStop ();
 381:../cyfxbulklpauto.c ****             }
 382:../cyfxbulklpauto.c ****             /* Start the loop back function. */
 383:../cyfxbulklpauto.c ****             CyFxBulkLpApplnStart ();
 384:../cyfxbulklpauto.c ****             break;
 385:../cyfxbulklpauto.c **** 
 386:../cyfxbulklpauto.c ****         case CY_U3P_USB_EVENT_RESET:
 387:../cyfxbulklpauto.c ****         case CY_U3P_USB_EVENT_DISCONNECT:
 388:../cyfxbulklpauto.c ****             /* Stop the loop back function. */
 389:../cyfxbulklpauto.c ****             if (glIsApplnActive)
 390:../cyfxbulklpauto.c ****             {
 391:../cyfxbulklpauto.c ****                 CyFxBulkLpApplnStop ();
 392:../cyfxbulklpauto.c ****             }
 393:../cyfxbulklpauto.c ****             break;
 394:../cyfxbulklpauto.c **** 
 395:../cyfxbulklpauto.c ****         default:
 396:../cyfxbulklpauto.c ****             break;
 980              		.loc 1 396 0
 981 06fc 0D0000EA 		b	.L39
 982              	.L42:
 378:../cyfxbulklpauto.c ****             if (glIsApplnActive)
 983              		.loc 1 378 0
 984 0700 38309FE5 		ldr	r3, .L47
 985 0704 003093E5 		ldr	r3, [r3, #0]
 986 0708 000053E3 		cmp	r3, #0
 987 070c 0000000A 		beq	.L43
 380:../cyfxbulklpauto.c ****                 CyFxBulkLpApplnStop ();
 988              		.loc 1 380 0
 989 0710 FEFFFFEB 		bl	CyFxBulkLpApplnStop
 990              	.L43:
 383:../cyfxbulklpauto.c ****             CyFxBulkLpApplnStart ();
 991              		.loc 1 383 0
 992 0714 FEFFFFEB 		bl	CyFxBulkLpApplnStart
 384:../cyfxbulklpauto.c ****             break;
 993              		.loc 1 384 0
 994 0718 060000EA 		b	.L39
 995              	.L41:
 389:../cyfxbulklpauto.c ****             if (glIsApplnActive)
 996              		.loc 1 389 0
 997 071c 1C309FE5 		ldr	r3, .L47
 998 0720 003093E5 		ldr	r3, [r3, #0]
 999 0724 000053E3 		cmp	r3, #0
 1000 0728 0100000A 		beq	.L46
 391:../cyfxbulklpauto.c ****                 CyFxBulkLpApplnStop ();
 1001              		.loc 1 391 0
 1002 072c FEFFFFEB 		bl	CyFxBulkLpApplnStop
 393:../cyfxbulklpauto.c ****             break;
 1003              		.loc 1 393 0
 1004 0730 000000EA 		b	.L39
 1005              	.L46:
 1006 0734 0000A0E1 		mov	r0, r0	@ nop
 1007              	.L39:
 397:../cyfxbulklpauto.c ****     }
 398:../cyfxbulklpauto.c **** }
 1008              		.loc 1 398 0
 1009 0738 04D04BE2 		sub	sp, fp, #4
 1010 073c 0088BDE8 		ldmfd	sp!, {fp, pc}
 1011              	.L48:
 1012              		.align	2
 1013              	.L47:
 1014 0740 00000000 		.word	glIsApplnActive
 1015              		.cfi_endproc
 1016              	.LFE5:
 1018              		.align	2
 1019              		.global	CyFxBulkLpApplnLPMRqtCB
 1021              	CyFxBulkLpApplnLPMRqtCB:
 1022              	.LFB6:
 399:../cyfxbulklpauto.c **** 
 400:../cyfxbulklpauto.c **** /* Callback function to handle LPM requests from the USB 3.0 host. This function is invoked by the 
 401:../cyfxbulklpauto.c ****    whenever a state change from U0 -> U1 or U0 -> U2 happens. If we return CyTrue from this functio
 402:../cyfxbulklpauto.c ****    FX3 device is retained in the low power state. If we return CyFalse, the FX3 device immediately 
 403:../cyfxbulklpauto.c ****    to trigger an exit back to U0.
 404:../cyfxbulklpauto.c **** 
 405:../cyfxbulklpauto.c ****    This application does not have any state in which we should not allow U1/U2 transitions; and the
 406:../cyfxbulklpauto.c ****    the function always return CyTrue.
 407:../cyfxbulklpauto.c ****  */
 408:../cyfxbulklpauto.c **** CyBool_t
 409:../cyfxbulklpauto.c **** CyFxBulkLpApplnLPMRqtCB (
 410:../cyfxbulklpauto.c ****         CyU3PUsbLinkPowerMode link_mode)
 411:../cyfxbulklpauto.c **** {
 1023              		.loc 1 411 0
 1024              		.cfi_startproc
 1025              		@ args = 0, pretend = 0, frame = 8
 1026              		@ frame_needed = 1, uses_anonymous_args = 0
 1027              		@ link register save eliminated.
 1028 0744 04B02DE5 		str	fp, [sp, #-4]!
 1029              	.LCFI12:
 1030              		.cfi_def_cfa_offset 4
 1031 0748 00B08DE2 		add	fp, sp, #0
 1032              		.cfi_offset 11, -4
 1033              	.LCFI13:
 1034              		.cfi_def_cfa_register 11
 1035 074c 0CD04DE2 		sub	sp, sp, #12
 1036 0750 0030A0E1 		mov	r3, r0
 1037 0754 05304BE5 		strb	r3, [fp, #-5]
 412:../cyfxbulklpauto.c ****     return CyTrue;
 1038              		.loc 1 412 0
 1039 0758 0130A0E3 		mov	r3, #1
 413:../cyfxbulklpauto.c **** }
 1040              		.loc 1 413 0
 1041 075c 0300A0E1 		mov	r0, r3
 1042 0760 00D08BE2 		add	sp, fp, #0
 1043 0764 04B09DE4 		ldmfd	sp!, {fp}
 1044 0768 1EFF2FE1 		bx	lr
 1045              		.cfi_endproc
 1046              	.LFE6:
 1048              		.align	2
 1049              		.global	CyFxBulkSrcSinkApplnGPIFEventCB
 1051              	CyFxBulkSrcSinkApplnGPIFEventCB:
 1052              	.LFB7:
 414:../cyfxbulklpauto.c **** 
 415:../cyfxbulklpauto.c **** void
 416:../cyfxbulklpauto.c **** CyFxBulkSrcSinkApplnGPIFEventCB (
 417:../cyfxbulklpauto.c **** 		CyU3PGpifEventType event,               /* Event type that is being notified. */
 418:../cyfxbulklpauto.c **** 		uint8_t            currentState         /* Current state of the State Machine. */
 419:../cyfxbulklpauto.c **** )
 420:../cyfxbulklpauto.c **** {
 1053              		.loc 1 420 0
 1054              		.cfi_startproc
 1055              		@ args = 0, pretend = 0, frame = 8
 1056              		@ frame_needed = 1, uses_anonymous_args = 0
 1057 076c 00482DE9 		stmfd	sp!, {fp, lr}
 1058              	.LCFI14:
 1059              		.cfi_def_cfa_offset 8
 1060 0770 04B08DE2 		add	fp, sp, #4
 1061              		.cfi_offset 14, -4
 1062              		.cfi_offset 11, -8
 1063              	.LCFI15:
 1064              		.cfi_def_cfa 11, 4
 1065 0774 08D04DE2 		sub	sp, sp, #8
 1066 0778 0020A0E1 		mov	r2, r0
 1067 077c 0130A0E1 		mov	r3, r1
 1068 0780 05204BE5 		strb	r2, [fp, #-5]
 1069 0784 06304BE5 		strb	r3, [fp, #-6]
 421:../cyfxbulklpauto.c **** 
 422:../cyfxbulklpauto.c **** 	switch (event)
 1070              		.loc 1 422 0
 1071 0788 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1072 078c 010053E3 		cmp	r3, #1
 1073 0790 0300001A 		bne	.L54
 1074              	.L52:
 423:../cyfxbulklpauto.c **** 	{
 424:../cyfxbulklpauto.c **** 	case CYU3P_GPIF_EVT_SM_INTERRUPT:
 425:../cyfxbulklpauto.c **** 	{
 426:../cyfxbulklpauto.c **** 		CyU3PDmaChannelSetWrapUp(&glChHandleBulkLpPtoU);
 1075              		.loc 1 426 0
 1076 0794 14009FE5 		ldr	r0, .L55
 1077 0798 FEFFFFEB 		bl	CyU3PDmaChannelSetWrapUp
 427:../cyfxbulklpauto.c **** 
 428:../cyfxbulklpauto.c **** 	}
 429:../cyfxbulklpauto.c **** 	break;
 1078              		.loc 1 429 0
 1079 079c 0000A0E1 		mov	r0, r0	@ nop
 1080 07a0 000000EA 		b	.L50
 1081              	.L54:
 430:../cyfxbulklpauto.c **** 
 431:../cyfxbulklpauto.c **** 
 432:../cyfxbulklpauto.c **** 	default:
 433:../cyfxbulklpauto.c **** 		break;
 1082              		.loc 1 433 0
 1083 07a4 0000A0E1 		mov	r0, r0	@ nop
 1084              	.L50:
 434:../cyfxbulklpauto.c **** 
 435:../cyfxbulklpauto.c **** 
 436:../cyfxbulklpauto.c **** 
 437:../cyfxbulklpauto.c **** 	}
 438:../cyfxbulklpauto.c **** }
 1085              		.loc 1 438 0
 1086 07a8 04D04BE2 		sub	sp, fp, #4
 1087 07ac 0088BDE8 		ldmfd	sp!, {fp, pc}
 1088              	.L56:
 1089              		.align	2
 1090              	.L55:
 1091 07b0 00000000 		.word	glChHandleBulkLpPtoU
 1092              		.cfi_endproc
 1093              	.LFE7:
 1095              		.section	.rodata
 1096              		.align	2
 1097              	.LC4:
 1098 00c4 502D706F 		.ascii	"P-port Initialization failed, Error Code = %d\012\000"
 1098      72742049 
 1098      6E697469 
 1098      616C697A 
 1098      6174696F 
 1099 00f3 00       		.align	2
 1100              	.LC5:
 1101 00f4 43795533 		.ascii	"CyU3PGpifLoad failed, Error Code = %d\012\000"
 1101      50477069 
 1101      664C6F61 
 1101      64206661 
 1101      696C6564 
 1102 011b 00       		.align	2
 1103              	.LC6:
 1104 011c 43795533 		.ascii	"CyU3PGpifSMStart failed, Error Code = %d\012\000"
 1104      50477069 
 1104      66534D53 
 1104      74617274 
 1104      20666169 
 1105 0146 0000     		.align	2
 1106              	.LC7:
 1107 0148 43795533 		.ascii	"CyU3PUsbStart failed to Start, Error code = %d\012\000"
 1107      50557362 
 1107      53746172 
 1107      74206661 
 1107      696C6564 
 1108              		.align	2
 1109              	.LC8:
 1110 0178 55534220 		.ascii	"USB set device descriptor failed, Error code = %d\012"
 1110      73657420 
 1110      64657669 
 1110      63652064 
 1110      65736372 
 1111 01aa 00       		.ascii	"\000"
 1112 01ab 00       		.align	2
 1113              	.LC9:
 1114 01ac 55534220 		.ascii	"USB set configuration descriptor failed, Error code"
 1114      73657420 
 1114      636F6E66 
 1114      69677572 
 1114      6174696F 
 1115 01df 203D2025 		.ascii	" = %d\012\000"
 1115      640A00
 1116 01e6 0000     		.align	2
 1117              	.LC10:
 1118 01e8 55534220 		.ascii	"USB set device qualifier descriptor failed, Error c"
 1118      73657420 
 1118      64657669 
 1118      63652071 
 1118      75616C69 
 1119 021b 6F646520 		.ascii	"ode = %d\012\000"
 1119      3D202564 
 1119      0A00
 1120 0225 000000   		.align	2
 1121              	.LC11:
 1122 0228 55534220 		.ascii	"USB Set Other Speed Descriptor failed, Error Code ="
 1122      53657420 
 1122      4F746865 
 1122      72205370 
 1122      65656420 
 1123 025b 2025640A 		.ascii	" %d\012\000"
 1123      00
 1124              		.align	2
 1125              	.LC12:
 1126 0260 55534220 		.ascii	"USB Set Configuration Descriptor failed, Error Code"
 1126      53657420 
 1126      436F6E66 
 1126      69677572 
 1126      6174696F 
 1127 0293 203D2025 		.ascii	" = %d\012\000"
 1127      640A00
 1128 029a 0000     		.align	2
 1129              	.LC13:
 1130 029c 55534220 		.ascii	"USB set string descriptor failed, Error code = %d\012"
 1130      73657420 
 1130      73747269 
 1130      6E672064 
 1130      65736372 
 1131 02ce 00       		.ascii	"\000"
 1132 02cf 00       		.align	2
 1133              	.LC14:
 1134 02d0 55534220 		.ascii	"USB Connect failed, Error code = %d\012\000"
 1134      436F6E6E 
 1134      65637420 
 1134      6661696C 
 1134      65642C20 
 1135              		.text
 1136              		.align	2
 1137              		.global	CyFxBulkLpApplnInit
 1139              	CyFxBulkLpApplnInit:
 1140              	.LFB8:
 439:../cyfxbulklpauto.c **** 
 440:../cyfxbulklpauto.c **** 
 441:../cyfxbulklpauto.c **** 
 442:../cyfxbulklpauto.c **** 
 443:../cyfxbulklpauto.c **** 
 444:../cyfxbulklpauto.c **** /* This function initializes the USB Module, sets the enumeration descriptors.
 445:../cyfxbulklpauto.c ****  * This function does not start the bulk streaming and this is done only when
 446:../cyfxbulklpauto.c ****  * SET_CONF event is received. */
 447:../cyfxbulklpauto.c **** void
 448:../cyfxbulklpauto.c **** CyFxBulkLpApplnInit (void)
 449:../cyfxbulklpauto.c **** {
 1141              		.loc 1 449 0
 1142              		.cfi_startproc
 1143              		@ args = 0, pretend = 0, frame = 24
 1144              		@ frame_needed = 1, uses_anonymous_args = 0
 1145 07b4 00482DE9 		stmfd	sp!, {fp, lr}
 1146              	.LCFI16:
 1147              		.cfi_def_cfa_offset 8
 1148 07b8 04B08DE2 		add	fp, sp, #4
 1149              		.cfi_offset 14, -4
 1150              		.cfi_offset 11, -8
 1151              	.LCFI17:
 1152              		.cfi_def_cfa 11, 4
 1153 07bc 20D04DE2 		sub	sp, sp, #32
 450:../cyfxbulklpauto.c ****     CyU3PPibClock_t pibClock;
 451:../cyfxbulklpauto.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 1154              		.loc 1 451 0
 1155 07c0 0030A0E3 		mov	r3, #0
 1156 07c4 08300BE5 		str	r3, [fp, #-8]
 452:../cyfxbulklpauto.c **** 
 453:../cyfxbulklpauto.c ****     /* Initialize the p-port block. */
 454:../cyfxbulklpauto.c ****     pibClock.clkDiv = 4;
 1157              		.loc 1 454 0
 1158 07c8 0430A0E3 		mov	r3, #4
 1159 07cc B8314BE1 		strh	r3, [fp, #-24]	@ movhi
 455:../cyfxbulklpauto.c ****     pibClock.clkSrc = CY_U3P_SYS_CLK;
 1160              		.loc 1 455 0
 1161 07d0 0330A0E3 		mov	r3, #3
 1162 07d4 0C304BE5 		strb	r3, [fp, #-12]
 456:../cyfxbulklpauto.c ****     pibClock.isHalfDiv = CyFalse;
 1163              		.loc 1 456 0
 1164 07d8 0030A0E3 		mov	r3, #0
 1165 07dc 14300BE5 		str	r3, [fp, #-20]
 457:../cyfxbulklpauto.c ****     /* Disable DLL for sync GPIF */
 458:../cyfxbulklpauto.c ****     pibClock.isDllEnable = CyFalse;
 1166              		.loc 1 458 0
 1167 07e0 0030A0E3 		mov	r3, #0
 1168 07e4 10300BE5 		str	r3, [fp, #-16]
 459:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PPibInit(CyTrue, &pibClock);
 1169              		.loc 1 459 0
 1170 07e8 18304BE2 		sub	r3, fp, #24
 1171 07ec 0100A0E3 		mov	r0, #1
 1172 07f0 0310A0E1 		mov	r1, r3
 1173 07f4 FEFFFFEB 		bl	CyU3PPibInit
 1174 07f8 08000BE5 		str	r0, [fp, #-8]
 460:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1175              		.loc 1 460 0
 1176 07fc 08301BE5 		ldr	r3, [fp, #-8]
 1177 0800 000053E3 		cmp	r3, #0
 1178 0804 0500000A 		beq	.L58
 461:../cyfxbulklpauto.c ****     {
 462:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "P-port Initialization failed, Error Code = %d\n",apiRetStatus);
 1179              		.loc 1 462 0
 1180 0808 0400A0E3 		mov	r0, #4
 1181 080c 64139FE5 		ldr	r1, .L73
 1182 0810 08201BE5 		ldr	r2, [fp, #-8]
 1183 0814 FEFFFFEB 		bl	CyU3PDebugPrint
 463:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1184              		.loc 1 463 0
 1185 0818 08001BE5 		ldr	r0, [fp, #-8]
