   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 756 04a4 FEFFFFEB 		bl	CyU3PUsbFlushEp
 303:../_old/cyfxbulklpauto_modified.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 757              		.loc 1 303 0
 758 04a8 8100A0E3 		mov	r0, #129
 759 04ac FEFFFFEB 		bl	CyU3PUsbFlushEp
 304:../_old/cyfxbulklpauto_modified.c **** 
 305:../_old/cyfxbulklpauto_modified.c ****     /* Set DMA Channel transfer size */
 306:../_old/cyfxbulklpauto_modified.c ****     apiRetStatus = CyU3PDmaChannelSetXfer (&glChHandleBulkLpUtoP, CY_FX_DMA_TX_SIZE);
 760              		.loc 1 306 0
 761 04b0 98009FE5 		ldr	r0, .L37+36
 762 04b4 0010A0E3 		mov	r1, #0
 763 04b8 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 764 04bc 0C000BE5 		str	r0, [fp, #-12]
 307:../_old/cyfxbulklpauto_modified.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 765              		.loc 1 307 0
 766 04c0 0C301BE5 		ldr	r3, [fp, #-12]
 767 04c4 000053E3 		cmp	r3, #0
 768 04c8 0500000A 		beq	.L34
 308:../_old/cyfxbulklpauto_modified.c ****     {
 309:../_old/cyfxbulklpauto_modified.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelSetXfer Failed, Error code = %d\n", apiRetStatus);
 769              		.loc 1 309 0
 770 04cc 0400A0E3 		mov	r0, #4
 771 04d0 88109FE5 		ldr	r1, .L37+52
 772 04d4 0C201BE5 		ldr	r2, [fp, #-12]
 773 04d8 FEFFFFEB 		bl	CyU3PDebugPrint
 310:../_old/cyfxbulklpauto_modified.c ****         CyFxAppErrorHandler(apiRetStatus);
 774              		.loc 1 310 0
 775 04dc 0C001BE5 		ldr	r0, [fp, #-12]
 776 04e0 FEFFFFEB 		bl	CyFxAppErrorHandler
 777              	.L34:
 311:../_old/cyfxbulklpauto_modified.c ****     }
 312:../_old/cyfxbulklpauto_modified.c **** 
 313:../_old/cyfxbulklpauto_modified.c ****     apiRetStatus = CyU3PDmaChannelSetXfer (&glChHandleBulkLpPtoU, CY_FX_DMA_TX_SIZE);
 778              		.loc 1 313 0
 779 04e4 70009FE5 		ldr	r0, .L37+48
 780 04e8 0010A0E3 		mov	r1, #0
 781 04ec FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 782 04f0 0C000BE5 		str	r0, [fp, #-12]
 314:../_old/cyfxbulklpauto_modified.c ****         if (apiRetStatus != CY_U3P_SUCCESS)
 783              		.loc 1 314 0
 784 04f4 0C301BE5 		ldr	r3, [fp, #-12]
 785 04f8 000053E3 		cmp	r3, #0
 786 04fc 0500000A 		beq	.L35
 315:../_old/cyfxbulklpauto_modified.c ****         {
 316:../_old/cyfxbulklpauto_modified.c ****             CyU3PDebugPrint (4, "CyU3PDmaChannelSetXfer Failed, Error code = %d\n", apiRetStatus);
 787              		.loc 1 316 0
 788 0500 0400A0E3 		mov	r0, #4
 789 0504 54109FE5 		ldr	r1, .L37+52
 790 0508 0C201BE5 		ldr	r2, [fp, #-12]
 791 050c FEFFFFEB 		bl	CyU3PDebugPrint
 317:../_old/cyfxbulklpauto_modified.c ****             CyFxAppErrorHandler(apiRetStatus);
 792              		.loc 1 317 0
 793 0510 0C001BE5 		ldr	r0, [fp, #-12]
 794 0514 FEFFFFEB 		bl	CyFxAppErrorHandler
 795              	.L35:
 318:../_old/cyfxbulklpauto_modified.c ****         }
 319:../_old/cyfxbulklpauto_modified.c **** 
 320:../_old/cyfxbulklpauto_modified.c ****     /* Update the status flag. */
 321:../_old/cyfxbulklpauto_modified.c ****     glIsApplnActive = CyTrue;
 796              		.loc 1 321 0
 797 0518 44309FE5 		ldr	r3, .L37+56
 798 051c 0120A0E3 		mov	r2, #1
 799 0520 002083E5 		str	r2, [r3, #0]
 322:../_old/cyfxbulklpauto_modified.c **** }
 800              		.loc 1 322 0
 801 0524 04D04BE2 		sub	sp, fp, #4
 802 0528 0088BDE8 		ldmfd	sp!, {fp, pc}
 803              	.L38:
 804              		.align	2
 805              	.L37:
 806 052c 1C000000 		.word	.LC0
 807 0530 00000000 		.word	CyFxGpifConfig
 808 0534 4C000000 		.word	.LC1
 809 0538 01010000 		.word	257
 810 053c 00000000 		.word	CyFxBulkSrcSinkApplnGPIFEventCB
 811 0540 74000000 		.word	.LC2
 812 0544 A0000000 		.word	.LC3
 813 0548 BC000000 		.word	.LC4
 814 054c 01040000 		.word	1025
 815 0550 00000000 		.word	glChHandleBulkLpUtoP
 816 0554 E8000000 		.word	.LC5
 817 0558 01030000 		.word	769
 818 055c 00000000 		.word	glChHandleBulkLpPtoU
 819 0560 18010000 		.word	.LC6
 820 0564 00000000 		.word	glIsApplnActive
 821              		.cfi_endproc
 822              	.LFE3:
 824              		.align	2
 825              		.global	CyFxBulkLpApplnStop
 827              	CyFxBulkLpApplnStop:
 828              	.LFB4:
 323:../_old/cyfxbulklpauto_modified.c **** 
 324:../_old/cyfxbulklpauto_modified.c **** /* This function stops the bulk loop application. This shall be called whenever
 325:../_old/cyfxbulklpauto_modified.c ****  * a RESET or DISCONNECT event is received from the USB host. The endpoints are
 326:../_old/cyfxbulklpauto_modified.c ****  * disabled and the DMA pipe is destroyed by this function. */
 327:../_old/cyfxbulklpauto_modified.c **** void
 328:../_old/cyfxbulklpauto_modified.c **** CyFxBulkLpApplnStop (
 329:../_old/cyfxbulklpauto_modified.c ****         void)
 330:../_old/cyfxbulklpauto_modified.c **** {
 829              		.loc 1 330 0
 830              		.cfi_startproc
 831              		@ args = 0, pretend = 0, frame = 16
 832              		@ frame_needed = 1, uses_anonymous_args = 0
 833 0568 00482DE9 		stmfd	sp!, {fp, lr}
 834              	.LCFI8:
 835              		.cfi_def_cfa_offset 8
 836 056c 04B08DE2 		add	fp, sp, #4
 837              		.cfi_offset 14, -4
 838              		.cfi_offset 11, -8
 839              	.LCFI9:
 840              		.cfi_def_cfa 11, 4
 841 0570 10D04DE2 		sub	sp, sp, #16
 331:../_old/cyfxbulklpauto_modified.c ****     CyU3PEpConfig_t epCfg;
 332:../_old/cyfxbulklpauto_modified.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 842              		.loc 1 332 0
 843 0574 0030A0E3 		mov	r3, #0
 844 0578 08300BE5 		str	r3, [fp, #-8]
 333:../_old/cyfxbulklpauto_modified.c **** 
 334:../_old/cyfxbulklpauto_modified.c ****     /* Update the flag. */
 335:../_old/cyfxbulklpauto_modified.c ****     glIsApplnActive = CyFalse;
 845              		.loc 1 335 0
 846 057c B8309FE5 		ldr	r3, .L42
 847 0580 0020A0E3 		mov	r2, #0
 848 0584 002083E5 		str	r2, [r3, #0]
 336:../_old/cyfxbulklpauto_modified.c **** 
 337:../_old/cyfxbulklpauto_modified.c ****     /* Flush the endpoint memory */
 338:../_old/cyfxbulklpauto_modified.c ****     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 849              		.loc 1 338 0
 850 0588 0100A0E3 		mov	r0, #1
 851 058c FEFFFFEB 		bl	CyU3PUsbFlushEp
 339:../_old/cyfxbulklpauto_modified.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 852              		.loc 1 339 0
 853 0590 8100A0E3 		mov	r0, #129
 854 0594 FEFFFFEB 		bl	CyU3PUsbFlushEp
 340:../_old/cyfxbulklpauto_modified.c **** 
 341:../_old/cyfxbulklpauto_modified.c ****     /* Destroy the channel */
 342:../_old/cyfxbulklpauto_modified.c ****     CyU3PDmaChannelDestroy (&glChHandleBulkLpUtoP);
 855              		.loc 1 342 0
 856 0598 A0009FE5 		ldr	r0, .L42+4
 857 059c FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 343:../_old/cyfxbulklpauto_modified.c ****     CyU3PDmaChannelDestroy (&glChHandleBulkLpPtoU);
 858              		.loc 1 343 0
 859 05a0 9C009FE5 		ldr	r0, .L42+8
 860 05a4 FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 344:../_old/cyfxbulklpauto_modified.c **** 
 345:../_old/cyfxbulklpauto_modified.c ****     /* Disable endpoints. */
 346:../_old/cyfxbulklpauto_modified.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 861              		.loc 1 346 0
 862 05a8 14304BE2 		sub	r3, fp, #20
 863 05ac 0300A0E1 		mov	r0, r3
 864 05b0 0010A0E3 		mov	r1, #0
 865 05b4 0C20A0E3 		mov	r2, #12
 866 05b8 FEFFFFEB 		bl	CyU3PMemSet
 347:../_old/cyfxbulklpauto_modified.c ****     epCfg.enable = CyFalse;
 867              		.loc 1 347 0
 868 05bc 0030A0E3 		mov	r3, #0
 869 05c0 14300BE5 		str	r3, [fp, #-20]
 348:../_old/cyfxbulklpauto_modified.c **** 
 349:../_old/cyfxbulklpauto_modified.c ****     /* Producer endpoint configuration. */
 350:../_old/cyfxbulklpauto_modified.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_PRODUCER, &epCfg);
 870              		.loc 1 350 0
 871 05c4 14304BE2 		sub	r3, fp, #20
 872 05c8 0100A0E3 		mov	r0, #1
 873 05cc 0310A0E1 		mov	r1, r3
 874 05d0 FEFFFFEB 		bl	CyU3PSetEpConfig
 875 05d4 08000BE5 		str	r0, [fp, #-8]
 351:../_old/cyfxbulklpauto_modified.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 876              		.loc 1 351 0
 877 05d8 08301BE5 		ldr	r3, [fp, #-8]
 878 05dc 000053E3 		cmp	r3, #0
 879 05e0 0500000A 		beq	.L40
 352:../_old/cyfxbulklpauto_modified.c ****     {
 353:../_old/cyfxbulklpauto_modified.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 880              		.loc 1 353 0
 881 05e4 0400A0E3 		mov	r0, #4
 882 05e8 58109FE5 		ldr	r1, .L42+12
 883 05ec 08201BE5 		ldr	r2, [fp, #-8]
 884 05f0 FEFFFFEB 		bl	CyU3PDebugPrint
 354:../_old/cyfxbulklpauto_modified.c ****         CyFxAppErrorHandler (apiRetStatus);
 885              		.loc 1 354 0
 886 05f4 08001BE5 		ldr	r0, [fp, #-8]
 887 05f8 FEFFFFEB 		bl	CyFxAppErrorHandler
 888              	.L40:
 355:../_old/cyfxbulklpauto_modified.c ****     }
 356:../_old/cyfxbulklpauto_modified.c **** 
 357:../_old/cyfxbulklpauto_modified.c ****     /* Consumer endpoint configuration. */
 358:../_old/cyfxbulklpauto_modified.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 889              		.loc 1 358 0
 890 05fc 14304BE2 		sub	r3, fp, #20
 891 0600 8100A0E3 		mov	r0, #129
 892 0604 0310A0E1 		mov	r1, r3
 893 0608 FEFFFFEB 		bl	CyU3PSetEpConfig
 894 060c 08000BE5 		str	r0, [fp, #-8]
 359:../_old/cyfxbulklpauto_modified.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 895              		.loc 1 359 0
 896 0610 08301BE5 		ldr	r3, [fp, #-8]
 897 0614 000053E3 		cmp	r3, #0
 898 0618 0500000A 		beq	.L39
 360:../_old/cyfxbulklpauto_modified.c ****     {
 361:../_old/cyfxbulklpauto_modified.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 899              		.loc 1 361 0
 900 061c 0400A0E3 		mov	r0, #4
 901 0620 20109FE5 		ldr	r1, .L42+12
 902 0624 08201BE5 		ldr	r2, [fp, #-8]
 903 0628 FEFFFFEB 		bl	CyU3PDebugPrint
 362:../_old/cyfxbulklpauto_modified.c ****         CyFxAppErrorHandler (apiRetStatus);
 904              		.loc 1 362 0
 905 062c 08001BE5 		ldr	r0, [fp, #-8]
 906 0630 FEFFFFEB 		bl	CyFxAppErrorHandler
 907              	.L39:
 363:../_old/cyfxbulklpauto_modified.c ****     }
 364:../_old/cyfxbulklpauto_modified.c **** }
 908              		.loc 1 364 0
 909 0634 04D04BE2 		sub	sp, fp, #4
 910 0638 0088BDE8 		ldmfd	sp!, {fp, pc}
 911              	.L43:
 912              		.align	2
 913              	.L42:
 914 063c 00000000 		.word	glIsApplnActive
 915 0640 00000000 		.word	glChHandleBulkLpUtoP
 916 0644 00000000 		.word	glChHandleBulkLpPtoU
 917 0648 BC000000 		.word	.LC4
 918              		.cfi_endproc
 919              	.LFE4:
 921              		.align	2
 922              		.global	CyFxBulkLpApplnUSBSetupCB
 924              	CyFxBulkLpApplnUSBSetupCB:
 925              	.LFB5:
 365:../_old/cyfxbulklpauto_modified.c **** 
 366:../_old/cyfxbulklpauto_modified.c **** /* Callback to handle the USB setup requests. */
 367:../_old/cyfxbulklpauto_modified.c **** CyBool_t
 368:../_old/cyfxbulklpauto_modified.c **** CyFxBulkLpApplnUSBSetupCB (
 369:../_old/cyfxbulklpauto_modified.c ****         uint32_t setupdat0, /* SETUP Data 0 */
 370:../_old/cyfxbulklpauto_modified.c ****         uint32_t setupdat1  /* SETUP Data 1 */
 371:../_old/cyfxbulklpauto_modified.c ****     )
 372:../_old/cyfxbulklpauto_modified.c **** {
 926              		.loc 1 372 0
 927              		.cfi_startproc
 928              		@ args = 0, pretend = 0, frame = 24
 929              		@ frame_needed = 1, uses_anonymous_args = 0
 930 064c 00482DE9 		stmfd	sp!, {fp, lr}
 931              	.LCFI10:
 932              		.cfi_def_cfa_offset 8
 933 0650 04B08DE2 		add	fp, sp, #4
 934              		.cfi_offset 14, -4
 935              		.cfi_offset 11, -8
 936              	.LCFI11:
 937              		.cfi_def_cfa 11, 4
 938 0654 18D04DE2 		sub	sp, sp, #24
 939 0658 18000BE5 		str	r0, [fp, #-24]
 940 065c 1C100BE5 		str	r1, [fp, #-28]
 373:../_old/cyfxbulklpauto_modified.c ****     /* Fast enumeration is used. Only requests addressed to the interface, class,
 374:../_old/cyfxbulklpauto_modified.c ****      * vendor and unknown control requests are received by this function.
 375:../_old/cyfxbulklpauto_modified.c ****      * This application does not support any class or vendor requests. */
 376:../_old/cyfxbulklpauto_modified.c **** 
 377:../_old/cyfxbulklpauto_modified.c ****     uint8_t  bRequest, bReqType;
 378:../_old/cyfxbulklpauto_modified.c ****     uint8_t  bType, bTarget;
 379:../_old/cyfxbulklpauto_modified.c ****     uint16_t wValue, wIndex;
 380:../_old/cyfxbulklpauto_modified.c ****     CyBool_t isHandled = CyFalse;
 941              		.loc 1 380 0
 942 0660 0030A0E3 		mov	r3, #0
 943 0664 08300BE5 		str	r3, [fp, #-8]
 381:../_old/cyfxbulklpauto_modified.c **** 
 382:../_old/cyfxbulklpauto_modified.c ****     /* Decode the fields from the setup request. */
 383:../_old/cyfxbulklpauto_modified.c ****     bReqType = (setupdat0 & CY_U3P_USB_REQUEST_TYPE_MASK);
 944              		.loc 1 383 0
 945 0668 18301BE5 		ldr	r3, [fp, #-24]
 946 066c 09304BE5 		strb	r3, [fp, #-9]
 384:../_old/cyfxbulklpauto_modified.c ****     bType    = (bReqType & CY_U3P_USB_TYPE_MASK);
 947              		.loc 1 384 0
 948 0670 09305BE5 		ldrb	r3, [fp, #-9]
 949 0674 603003E2 		and	r3, r3, #96
 950 0678 0A304BE5 		strb	r3, [fp, #-10]
 385:../_old/cyfxbulklpauto_modified.c ****     bTarget  = (bReqType & CY_U3P_USB_TARGET_MASK);
 951              		.loc 1 385 0
 952 067c 09305BE5 		ldrb	r3, [fp, #-9]
 953 0680 033003E2 		and	r3, r3, #3
 954 0684 0B304BE5 		strb	r3, [fp, #-11]
 386:../_old/cyfxbulklpauto_modified.c ****     bRequest = ((setupdat0 & CY_U3P_USB_REQUEST_MASK) >> CY_U3P_USB_REQUEST_POS);
 955              		.loc 1 386 0
 956 0688 18301BE5 		ldr	r3, [fp, #-24]
 957 068c FF3C03E2 		and	r3, r3, #65280
 958 0690 2334A0E1 		mov	r3, r3, lsr #8
 959 0694 0C304BE5 		strb	r3, [fp, #-12]
 387:../_old/cyfxbulklpauto_modified.c ****     wValue   = ((setupdat0 & CY_U3P_USB_VALUE_MASK)   >> CY_U3P_USB_VALUE_POS);
 960              		.loc 1 387 0
 961 0698 18301BE5 		ldr	r3, [fp, #-24]
 962 069c 2338A0E1 		mov	r3, r3, lsr #16
 963 06a0 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 388:../_old/cyfxbulklpauto_modified.c ****     wIndex   = ((setupdat1 & CY_U3P_USB_INDEX_MASK)   >> CY_U3P_USB_INDEX_POS);
 964              		.loc 1 388 0
 965 06a4 1C301BE5 		ldr	r3, [fp, #-28]
 966 06a8 B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 389:../_old/cyfxbulklpauto_modified.c **** 
 390:../_old/cyfxbulklpauto_modified.c ****     if (bType == CY_U3P_USB_STANDARD_RQT)
 967              		.loc 1 390 0
 968 06ac 0A305BE5 		ldrb	r3, [fp, #-10]	@ zero_extendqisi2
 969 06b0 000053E3 		cmp	r3, #0
 970 06b4 3F00001A 		bne	.L45
 391:../_old/cyfxbulklpauto_modified.c ****     {
 392:../_old/cyfxbulklpauto_modified.c ****         /* Handle SET_FEATURE(FUNCTION_SUSPEND) and CLEAR_FEATURE(FUNCTION_SUSPEND)
 393:../_old/cyfxbulklpauto_modified.c ****          * requests here. It should be allowed to pass if the device is in configured
 394:../_old/cyfxbulklpauto_modified.c ****          * state and failed otherwise. */
 395:../_old/cyfxbulklpauto_modified.c ****         if ((bTarget == CY_U3P_USB_TARGET_INTF) && ((bRequest == CY_U3P_USB_SC_SET_FEATURE)
 971              		.loc 1 395 0
 972 06b8 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 973 06bc 010053E3 		cmp	r3, #1
 974 06c0 1400001A 		bne	.L46
 975              		.loc 1 395 0 is_stmt 0 discriminator 1
 976 06c4 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 977 06c8 030053E3 		cmp	r3, #3
 978 06cc 0200000A 		beq	.L47
 396:../_old/cyfxbulklpauto_modified.c ****                     || (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)) && (wValue == 0))
 979              		.loc 1 396 0 is_stmt 1
 980 06d0 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 981 06d4 010053E3 		cmp	r3, #1
 982 06d8 0E00001A 		bne	.L46
 983              	.L47:
 984              		.loc 1 396 0 is_stmt 0 discriminator 1
 985 06dc BE305BE1 		ldrh	r3, [fp, #-14]
 986 06e0 000053E3 		cmp	r3, #0
 987 06e4 0B00001A 		bne	.L46
 397:../_old/cyfxbulklpauto_modified.c ****         {
 398:../_old/cyfxbulklpauto_modified.c ****             if (glIsApplnActive)
 988              		.loc 1 398 0 is_stmt 1
 989 06e8 D8309FE5 		ldr	r3, .L51
 990 06ec 003093E5 		ldr	r3, [r3, #0]
 991 06f0 000053E3 		cmp	r3, #0
 992 06f4 0100000A 		beq	.L48
 399:../_old/cyfxbulklpauto_modified.c ****                 CyU3PUsbAckSetup ();
 993              		.loc 1 399 0
 994 06f8 FEFFFFEB 		bl	CyU3PUsbAckSetup
 995 06fc 030000EA 		b	.L49
 996              	.L48:
 400:../_old/cyfxbulklpauto_modified.c ****             else
 401:../_old/cyfxbulklpauto_modified.c ****                 CyU3PUsbStall (0, CyTrue, CyFalse);
 997              		.loc 1 401 0
 998 0700 0000A0E3 		mov	r0, #0
 999 0704 0110A0E3 		mov	r1, #1
 1000 0708 0020A0E3 		mov	r2, #0
 1001 070c FEFFFFEB 		bl	CyU3PUsbStall
 1002              	.L49:
 402:../_old/cyfxbulklpauto_modified.c **** 
 403:../_old/cyfxbulklpauto_modified.c ****             isHandled = CyTrue;
 1003              		.loc 1 403 0
 1004 0710 0130A0E3 		mov	r3, #1
 1005 0714 08300BE5 		str	r3, [fp, #-8]
 1006              	.L46:
 404:../_old/cyfxbulklpauto_modified.c ****         }
 405:../_old/cyfxbulklpauto_modified.c **** 
 406:../_old/cyfxbulklpauto_modified.c ****         /* CLEAR_FEATURE request for endpoint is always passed to the setup callback
 407:../_old/cyfxbulklpauto_modified.c ****          * regardless of the enumeration model used. When a clear feature is received,
 408:../_old/cyfxbulklpauto_modified.c ****          * the previous transfer has to be flushed and cleaned up. This is done at the
 409:../_old/cyfxbulklpauto_modified.c ****          * protocol level. Since this is just a loopback operation, there is no higher
 410:../_old/cyfxbulklpauto_modified.c ****          * level protocol. So flush the EP memory and reset the DMA channel associated
 411:../_old/cyfxbulklpauto_modified.c ****          * with it. If there are more than one EP associated with the channel reset both
 412:../_old/cyfxbulklpauto_modified.c ****          * the EPs. The endpoint stall and toggle / sequence number is also expected to be
 413:../_old/cyfxbulklpauto_modified.c ****          * reset. Return CyFalse to make the library clear the stall and reset the endpoint
 414:../_old/cyfxbulklpauto_modified.c ****          * toggle. Or invoke the CyU3PUsbStall (ep, CyFalse, CyTrue) and return CyTrue.
 415:../_old/cyfxbulklpauto_modified.c ****          * Here we are clearing the stall. */
 416:../_old/cyfxbulklpauto_modified.c ****         if ((bTarget == CY_U3P_USB_TARGET_ENDPT) && (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)
 1007              		.loc 1 416 0
 1008 0718 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 1009 071c 020053E3 		cmp	r3, #2
 1010 0720 2400001A 		bne	.L45
 1011              		.loc 1 416 0 is_stmt 0 discriminator 1
 1012 0724 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 1013 0728 010053E3 		cmp	r3, #1
 1014 072c 2100001A 		bne	.L45
 417:../_old/cyfxbulklpauto_modified.c ****                 && (wValue == CY_U3P_USBX_FS_EP_HALT))
 1015              		.loc 1 417 0 is_stmt 1
 1016 0730 BE305BE1 		ldrh	r3, [fp, #-14]
 1017 0734 000053E3 		cmp	r3, #0
 1018 0738 1E00001A 		bne	.L45
 418:../_old/cyfxbulklpauto_modified.c ****         {
 419:../_old/cyfxbulklpauto_modified.c ****             if ((wIndex == CY_FX_EP_PRODUCER) || (wIndex == CY_FX_EP_CONSUMER))
 1019              		.loc 1 419 0
 1020 073c B0315BE1 		ldrh	r3, [fp, #-16]
 1021 0740 010053E3 		cmp	r3, #1
 1022 0744 0200000A 		beq	.L50
 1023              		.loc 1 419 0 is_stmt 0 discriminator 1
 1024 0748 B0315BE1 		ldrh	r3, [fp, #-16]
 1025 074c 810053E3 		cmp	r3, #129
 1026 0750 1800001A 		bne	.L45
 1027              	.L50:
 420:../_old/cyfxbulklpauto_modified.c ****             {
 421:../_old/cyfxbulklpauto_modified.c ****                 if (glIsApplnActive)
 1028              		.loc 1 421 0 is_stmt 1
 1029 0754 6C309FE5 		ldr	r3, .L51
 1030 0758 003093E5 		ldr	r3, [r3, #0]
 1031 075c 000053E3 		cmp	r3, #0
 1032 0760 1400000A 		beq	.L45
 422:../_old/cyfxbulklpauto_modified.c ****                 {
 423:../_old/cyfxbulklpauto_modified.c ****                     CyU3PDmaChannelReset (&glChHandleBulkLpUtoP);
 1033              		.loc 1 423 0
 1034 0764 60009FE5 		ldr	r0, .L51+4
 1035 0768 FEFFFFEB 		bl	CyU3PDmaChannelReset
 424:../_old/cyfxbulklpauto_modified.c ****                     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 1036              		.loc 1 424 0
 1037 076c 0100A0E3 		mov	r0, #1
 1038 0770 FEFFFFEB 		bl	CyU3PUsbFlushEp
 425:../_old/cyfxbulklpauto_modified.c ****                     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 1039              		.loc 1 425 0
 1040 0774 8100A0E3 		mov	r0, #129
 1041 0778 FEFFFFEB 		bl	CyU3PUsbFlushEp
 426:../_old/cyfxbulklpauto_modified.c ****                     CyU3PUsbResetEp (CY_FX_EP_PRODUCER);
 1042              		.loc 1 426 0
 1043 077c 0100A0E3 		mov	r0, #1
 1044 0780 FEFFFFEB 		bl	CyU3PUsbResetEp
 427:../_old/cyfxbulklpauto_modified.c ****                     CyU3PUsbResetEp (CY_FX_EP_CONSUMER);
 1045              		.loc 1 427 0
 1046 0784 8100A0E3 		mov	r0, #129
 1047 0788 FEFFFFEB 		bl	CyU3PUsbResetEp
 428:../_old/cyfxbulklpauto_modified.c ****                     CyU3PDmaChannelSetXfer (&glChHandleBulkLpUtoP, CY_FX_DMA_TX_SIZE);
 1048              		.loc 1 428 0
 1049 078c 38009FE5 		ldr	r0, .L51+4
 1050 0790 0010A0E3 		mov	r1, #0
 1051 0794 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 429:../_old/cyfxbulklpauto_modified.c ****                     CyU3PUsbStall (wIndex, CyFalse, CyTrue);
 1052              		.loc 1 429 0
 1053 0798 B0315BE1 		ldrh	r3, [fp, #-16]	@ movhi
 1054 079c FF3003E2 		and	r3, r3, #255
 1055 07a0 0300A0E1 		mov	r0, r3
 1056 07a4 0010A0E3 		mov	r1, #0
 1057 07a8 0120A0E3 		mov	r2, #1
 1058 07ac FEFFFFEB 		bl	CyU3PUsbStall
 430:../_old/cyfxbulklpauto_modified.c ****                     isHandled = CyTrue;
 1059              		.loc 1 430 0
 1060 07b0 0130A0E3 		mov	r3, #1
 1061 07b4 08300BE5 		str	r3, [fp, #-8]
 1062              	.L45:
 431:../_old/cyfxbulklpauto_modified.c ****                 }
 432:../_old/cyfxbulklpauto_modified.c ****             }
 433:../_old/cyfxbulklpauto_modified.c ****         }
 434:../_old/cyfxbulklpauto_modified.c ****     }
 435:../_old/cyfxbulklpauto_modified.c **** 
 436:../_old/cyfxbulklpauto_modified.c ****     return isHandled;
 1063              		.loc 1 436 0
 1064 07b8 08301BE5 		ldr	r3, [fp, #-8]
 437:../_old/cyfxbulklpauto_modified.c **** }
 1065              		.loc 1 437 0
 1066 07bc 0300A0E1 		mov	r0, r3
 1067 07c0 04D04BE2 		sub	sp, fp, #4
 1068 07c4 0088BDE8 		ldmfd	sp!, {fp, pc}
 1069              	.L52:
 1070              		.align	2
 1071              	.L51:
 1072 07c8 00000000 		.word	glIsApplnActive
 1073 07cc 00000000 		.word	glChHandleBulkLpUtoP
 1074              		.cfi_endproc
 1075              	.LFE5:
 1077              		.align	2
 1078              		.global	CyFxBulkLpApplnUSBEventCB
 1080              	CyFxBulkLpApplnUSBEventCB:
 1081              	.LFB6:
 438:../_old/cyfxbulklpauto_modified.c **** 
 439:../_old/cyfxbulklpauto_modified.c **** /* This is the callback function to handle the USB events. */
 440:../_old/cyfxbulklpauto_modified.c **** void
 441:../_old/cyfxbulklpauto_modified.c **** CyFxBulkLpApplnUSBEventCB (
 442:../_old/cyfxbulklpauto_modified.c ****     CyU3PUsbEventType_t evtype, /* Event type */
 443:../_old/cyfxbulklpauto_modified.c ****     uint16_t            evdata  /* Event data */
 444:../_old/cyfxbulklpauto_modified.c ****     )
 445:../_old/cyfxbulklpauto_modified.c **** {
 1082              		.loc 1 445 0
 1083              		.cfi_startproc
 1084              		@ args = 0, pretend = 0, frame = 8
 1085              		@ frame_needed = 1, uses_anonymous_args = 0
 1086 07d0 00482DE9 		stmfd	sp!, {fp, lr}
 1087              	.LCFI12:
 1088              		.cfi_def_cfa_offset 8
 1089 07d4 04B08DE2 		add	fp, sp, #4
 1090              		.cfi_offset 14, -4
 1091              		.cfi_offset 11, -8
 1092              	.LCFI13:
 1093              		.cfi_def_cfa 11, 4
 1094 07d8 08D04DE2 		sub	sp, sp, #8
