   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 319:../_old/cyfxbulklpauto.c ****         /* Handle SET_FEATURE(FUNCTION_SUSPEND) and CLEAR_FEATURE(FUNCTION_SUSPEND)
 320:../_old/cyfxbulklpauto.c ****          * requests here. It should be allowed to pass if the device is in configured
 321:../_old/cyfxbulklpauto.c ****          * state and failed otherwise. */
 322:../_old/cyfxbulklpauto.c ****         if ((bTarget == CY_U3P_USB_TARGET_INTF) && ((bRequest == CY_U3P_USB_SC_SET_FEATURE)
 744              		.loc 1 322 0
 745 0538 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 746 053c 010053E3 		cmp	r3, #1
 747 0540 1400001A 		bne	.L32
 748              		.loc 1 322 0 is_stmt 0 discriminator 1
 749 0544 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 750 0548 030053E3 		cmp	r3, #3
 751 054c 0200000A 		beq	.L33
 323:../_old/cyfxbulklpauto.c ****                     || (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)) && (wValue == 0))
 752              		.loc 1 323 0 is_stmt 1
 753 0550 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 754 0554 010053E3 		cmp	r3, #1
 755 0558 0E00001A 		bne	.L32
 756              	.L33:
 757              		.loc 1 323 0 is_stmt 0 discriminator 1
 758 055c BE305BE1 		ldrh	r3, [fp, #-14]
 759 0560 000053E3 		cmp	r3, #0
 760 0564 0B00001A 		bne	.L32
 324:../_old/cyfxbulklpauto.c ****         {
 325:../_old/cyfxbulklpauto.c ****             if (glIsApplnActive)
 761              		.loc 1 325 0 is_stmt 1
 762 0568 D8309FE5 		ldr	r3, .L37
 763 056c 003093E5 		ldr	r3, [r3, #0]
 764 0570 000053E3 		cmp	r3, #0
 765 0574 0100000A 		beq	.L34
 326:../_old/cyfxbulklpauto.c ****                 CyU3PUsbAckSetup ();
 766              		.loc 1 326 0
 767 0578 FEFFFFEB 		bl	CyU3PUsbAckSetup
 768 057c 030000EA 		b	.L35
 769              	.L34:
 327:../_old/cyfxbulklpauto.c ****             else
 328:../_old/cyfxbulklpauto.c ****                 CyU3PUsbStall (0, CyTrue, CyFalse);
 770              		.loc 1 328 0
 771 0580 0000A0E3 		mov	r0, #0
 772 0584 0110A0E3 		mov	r1, #1
 773 0588 0020A0E3 		mov	r2, #0
 774 058c FEFFFFEB 		bl	CyU3PUsbStall
 775              	.L35:
 329:../_old/cyfxbulklpauto.c **** 
 330:../_old/cyfxbulklpauto.c ****             isHandled = CyTrue;
 776              		.loc 1 330 0
 777 0590 0130A0E3 		mov	r3, #1
 778 0594 08300BE5 		str	r3, [fp, #-8]
 779              	.L32:
 331:../_old/cyfxbulklpauto.c ****         }
 332:../_old/cyfxbulklpauto.c **** 
 333:../_old/cyfxbulklpauto.c ****         /* CLEAR_FEATURE request for endpoint is always passed to the setup callback
 334:../_old/cyfxbulklpauto.c ****          * regardless of the enumeration model used. When a clear feature is received,
 335:../_old/cyfxbulklpauto.c ****          * the previous transfer has to be flushed and cleaned up. This is done at the
 336:../_old/cyfxbulklpauto.c ****          * protocol level. Since this is just a loopback operation, there is no higher
 337:../_old/cyfxbulklpauto.c ****          * level protocol. So flush the EP memory and reset the DMA channel associated
 338:../_old/cyfxbulklpauto.c ****          * with it. If there are more than one EP associated with the channel reset both
 339:../_old/cyfxbulklpauto.c ****          * the EPs. The endpoint stall and toggle / sequence number is also expected to be
 340:../_old/cyfxbulklpauto.c ****          * reset. Return CyFalse to make the library clear the stall and reset the endpoint
 341:../_old/cyfxbulklpauto.c ****          * toggle. Or invoke the CyU3PUsbStall (ep, CyFalse, CyTrue) and return CyTrue.
 342:../_old/cyfxbulklpauto.c ****          * Here we are clearing the stall. */
 343:../_old/cyfxbulklpauto.c ****         if ((bTarget == CY_U3P_USB_TARGET_ENDPT) && (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)
 780              		.loc 1 343 0
 781 0598 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 782 059c 020053E3 		cmp	r3, #2
 783 05a0 2400001A 		bne	.L31
 784              		.loc 1 343 0 is_stmt 0 discriminator 1
 785 05a4 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 786 05a8 010053E3 		cmp	r3, #1
 787 05ac 2100001A 		bne	.L31
 344:../_old/cyfxbulklpauto.c ****                 && (wValue == CY_U3P_USBX_FS_EP_HALT))
 788              		.loc 1 344 0 is_stmt 1
 789 05b0 BE305BE1 		ldrh	r3, [fp, #-14]
 790 05b4 000053E3 		cmp	r3, #0
 791 05b8 1E00001A 		bne	.L31
 345:../_old/cyfxbulklpauto.c ****         {
 346:../_old/cyfxbulklpauto.c ****             if ((wIndex == CY_FX_EP_PRODUCER) || (wIndex == CY_FX_EP_CONSUMER))
 792              		.loc 1 346 0
 793 05bc B0315BE1 		ldrh	r3, [fp, #-16]
 794 05c0 010053E3 		cmp	r3, #1
 795 05c4 0200000A 		beq	.L36
 796              		.loc 1 346 0 is_stmt 0 discriminator 1
 797 05c8 B0315BE1 		ldrh	r3, [fp, #-16]
 798 05cc 810053E3 		cmp	r3, #129
 799 05d0 1800001A 		bne	.L31
 800              	.L36:
 347:../_old/cyfxbulklpauto.c ****             {
 348:../_old/cyfxbulklpauto.c ****                 if (glIsApplnActive)
 801              		.loc 1 348 0 is_stmt 1
 802 05d4 6C309FE5 		ldr	r3, .L37
 803 05d8 003093E5 		ldr	r3, [r3, #0]
 804 05dc 000053E3 		cmp	r3, #0
 805 05e0 1400000A 		beq	.L31
 349:../_old/cyfxbulklpauto.c ****                 {
 350:../_old/cyfxbulklpauto.c ****                     CyU3PDmaChannelReset (&glChHandleBulkLpUtoP);
 806              		.loc 1 350 0
 807 05e4 60009FE5 		ldr	r0, .L37+4
 808 05e8 FEFFFFEB 		bl	CyU3PDmaChannelReset
 351:../_old/cyfxbulklpauto.c ****                     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 809              		.loc 1 351 0
 810 05ec 0100A0E3 		mov	r0, #1
 811 05f0 FEFFFFEB 		bl	CyU3PUsbFlushEp
 352:../_old/cyfxbulklpauto.c ****                     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 812              		.loc 1 352 0
 813 05f4 8100A0E3 		mov	r0, #129
 814 05f8 FEFFFFEB 		bl	CyU3PUsbFlushEp
 353:../_old/cyfxbulklpauto.c ****                     CyU3PUsbResetEp (CY_FX_EP_PRODUCER);
 815              		.loc 1 353 0
 816 05fc 0100A0E3 		mov	r0, #1
 817 0600 FEFFFFEB 		bl	CyU3PUsbResetEp
 354:../_old/cyfxbulklpauto.c ****                     CyU3PUsbResetEp (CY_FX_EP_CONSUMER);
 818              		.loc 1 354 0
 819 0604 8100A0E3 		mov	r0, #129
 820 0608 FEFFFFEB 		bl	CyU3PUsbResetEp
 355:../_old/cyfxbulklpauto.c ****                     CyU3PDmaChannelSetXfer (&glChHandleBulkLpUtoP, CY_FX_DMA_TX_SIZE);			///del:CyU
 821              		.loc 1 355 0
 822 060c 38009FE5 		ldr	r0, .L37+4
 823 0610 0010A0E3 		mov	r1, #0
 824 0614 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 356:../_old/cyfxbulklpauto.c ****                     CyU3PUsbStall (wIndex, CyFalse, CyTrue);
 825              		.loc 1 356 0
 826 0618 B0315BE1 		ldrh	r3, [fp, #-16]	@ movhi
 827 061c FF3003E2 		and	r3, r3, #255
 828 0620 0300A0E1 		mov	r0, r3
 829 0624 0010A0E3 		mov	r1, #0
 830 0628 0120A0E3 		mov	r2, #1
 831 062c FEFFFFEB 		bl	CyU3PUsbStall
 357:../_old/cyfxbulklpauto.c ****                     isHandled = CyTrue;
 832              		.loc 1 357 0
 833 0630 0130A0E3 		mov	r3, #1
 834 0634 08300BE5 		str	r3, [fp, #-8]
 835              	.L31:
 358:../_old/cyfxbulklpauto.c ****                 }
 359:../_old/cyfxbulklpauto.c ****             }
 360:../_old/cyfxbulklpauto.c ****         }
 361:../_old/cyfxbulklpauto.c ****     }
 362:../_old/cyfxbulklpauto.c **** 
 363:../_old/cyfxbulklpauto.c ****     return isHandled;
 836              		.loc 1 363 0
 837 0638 08301BE5 		ldr	r3, [fp, #-8]
 364:../_old/cyfxbulklpauto.c **** }
 838              		.loc 1 364 0
 839 063c 0300A0E1 		mov	r0, r3
 840 0640 04D04BE2 		sub	sp, fp, #4
 841 0644 0088BDE8 		ldmfd	sp!, {fp, pc}
 842              	.L38:
 843              		.align	2
 844              	.L37:
 845 0648 00000000 		.word	glIsApplnActive
 846 064c 00000000 		.word	glChHandleBulkLpUtoP
 847              		.cfi_endproc
 848              	.LFE4:
 850              		.align	2
 851              		.global	CyFxBulkLpApplnUSBEventCB
 853              	CyFxBulkLpApplnUSBEventCB:
 854              	.LFB5:
 365:../_old/cyfxbulklpauto.c **** 
 366:../_old/cyfxbulklpauto.c **** /* This is the callback function to handle the USB events. */
 367:../_old/cyfxbulklpauto.c **** void
 368:../_old/cyfxbulklpauto.c **** CyFxBulkLpApplnUSBEventCB (
 369:../_old/cyfxbulklpauto.c ****     CyU3PUsbEventType_t evtype, /* Event type */
 370:../_old/cyfxbulklpauto.c ****     uint16_t            evdata  /* Event data */
 371:../_old/cyfxbulklpauto.c ****     )
 372:../_old/cyfxbulklpauto.c **** {
 855              		.loc 1 372 0
 856              		.cfi_startproc
 857              		@ args = 0, pretend = 0, frame = 8
 858              		@ frame_needed = 1, uses_anonymous_args = 0
 859 0650 00482DE9 		stmfd	sp!, {fp, lr}
 860              	.LCFI10:
 861              		.cfi_def_cfa_offset 8
 862 0654 04B08DE2 		add	fp, sp, #4
 863              		.cfi_offset 14, -4
 864              		.cfi_offset 11, -8
 865              	.LCFI11:
 866              		.cfi_def_cfa 11, 4
 867 0658 08D04DE2 		sub	sp, sp, #8
 868 065c 0020A0E1 		mov	r2, r0
 869 0660 0130A0E1 		mov	r3, r1
 870 0664 05204BE5 		strb	r2, [fp, #-5]
 871 0668 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 373:../_old/cyfxbulklpauto.c ****     switch (evtype)
 872              		.loc 1 373 0
 873 066c 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 874 0670 040053E3 		cmp	r3, #4
 875 0674 0B00000A 		beq	.L41
 876 0678 050053E3 		cmp	r3, #5
 877 067c 0200000A 		beq	.L42
 878 0680 010053E3 		cmp	r3, #1
 879 0684 0700000A 		beq	.L41
 374:../_old/cyfxbulklpauto.c ****     {
 375:../_old/cyfxbulklpauto.c ****         case CY_U3P_USB_EVENT_SETCONF:
 376:../_old/cyfxbulklpauto.c ****             /* Stop the application before re-starting. */
 377:../_old/cyfxbulklpauto.c ****             if (glIsApplnActive)
 378:../_old/cyfxbulklpauto.c ****             {
 379:../_old/cyfxbulklpauto.c ****                 CyFxBulkLpApplnStop ();
 380:../_old/cyfxbulklpauto.c ****             }
 381:../_old/cyfxbulklpauto.c ****             /* Start the loop back function. */
 382:../_old/cyfxbulklpauto.c ****             CyFxBulkLpApplnStart ();
 383:../_old/cyfxbulklpauto.c ****             break;
 384:../_old/cyfxbulklpauto.c **** 
 385:../_old/cyfxbulklpauto.c ****         case CY_U3P_USB_EVENT_RESET:
 386:../_old/cyfxbulklpauto.c ****         case CY_U3P_USB_EVENT_DISCONNECT:
 387:../_old/cyfxbulklpauto.c ****             /* Stop the loop back function. */
 388:../_old/cyfxbulklpauto.c ****             if (glIsApplnActive)
 389:../_old/cyfxbulklpauto.c ****             {
 390:../_old/cyfxbulklpauto.c ****                 CyFxBulkLpApplnStop ();
 391:../_old/cyfxbulklpauto.c ****             }
 392:../_old/cyfxbulklpauto.c ****             break;
 393:../_old/cyfxbulklpauto.c ****             																					///del: case CY_U3P_USB_EVENT_VBUS_REMOVED:...
 394:../_old/cyfxbulklpauto.c ****         default:
 395:../_old/cyfxbulklpauto.c ****             break;
 880              		.loc 1 395 0
 881 0688 0D0000EA 		b	.L39
 882              	.L42:
 377:../_old/cyfxbulklpauto.c ****             if (glIsApplnActive)
 883              		.loc 1 377 0
 884 068c 38309FE5 		ldr	r3, .L47
 885 0690 003093E5 		ldr	r3, [r3, #0]
 886 0694 000053E3 		cmp	r3, #0
 887 0698 0000000A 		beq	.L43
 379:../_old/cyfxbulklpauto.c ****                 CyFxBulkLpApplnStop ();
 888              		.loc 1 379 0
 889 069c FEFFFFEB 		bl	CyFxBulkLpApplnStop
 890              	.L43:
 382:../_old/cyfxbulklpauto.c ****             CyFxBulkLpApplnStart ();
 891              		.loc 1 382 0
 892 06a0 FEFFFFEB 		bl	CyFxBulkLpApplnStart
 383:../_old/cyfxbulklpauto.c ****             break;
 893              		.loc 1 383 0
 894 06a4 060000EA 		b	.L39
 895              	.L41:
 388:../_old/cyfxbulklpauto.c ****             if (glIsApplnActive)
 896              		.loc 1 388 0
 897 06a8 1C309FE5 		ldr	r3, .L47
 898 06ac 003093E5 		ldr	r3, [r3, #0]
 899 06b0 000053E3 		cmp	r3, #0
 900 06b4 0100000A 		beq	.L46
 390:../_old/cyfxbulklpauto.c ****                 CyFxBulkLpApplnStop ();
 901              		.loc 1 390 0
 902 06b8 FEFFFFEB 		bl	CyFxBulkLpApplnStop
 392:../_old/cyfxbulklpauto.c ****             break;
 903              		.loc 1 392 0
 904 06bc 000000EA 		b	.L39
 905              	.L46:
 906 06c0 0000A0E1 		mov	r0, r0	@ nop
 907              	.L39:
 396:../_old/cyfxbulklpauto.c ****     }
 397:../_old/cyfxbulklpauto.c **** }
 908              		.loc 1 397 0
 909 06c4 04D04BE2 		sub	sp, fp, #4
 910 06c8 0088BDE8 		ldmfd	sp!, {fp, pc}
 911              	.L48:
 912              		.align	2
 913              	.L47:
 914 06cc 00000000 		.word	glIsApplnActive
 915              		.cfi_endproc
 916              	.LFE5:
 918              		.align	2
 919              		.global	CyFxBulkLpApplnLPMRqtCB
 921              	CyFxBulkLpApplnLPMRqtCB:
 922              	.LFB6:
 398:../_old/cyfxbulklpauto.c **** 
 399:../_old/cyfxbulklpauto.c **** /* Callback function to handle LPM requests from the USB 3.0 host. This function is invoked by the 
 400:../_old/cyfxbulklpauto.c ****    whenever a state change from U0 -> U1 or U0 -> U2 happens. If we return CyTrue from this functio
 401:../_old/cyfxbulklpauto.c ****    FX3 device is retained in the low power state. If we return CyFalse, the FX3 device immediately 
 402:../_old/cyfxbulklpauto.c ****    to trigger an exit back to U0.
 403:../_old/cyfxbulklpauto.c **** 
 404:../_old/cyfxbulklpauto.c ****    This application does not have any state in which we should not allow U1/U2 transitions; and the
 405:../_old/cyfxbulklpauto.c ****    the function always return CyTrue.
 406:../_old/cyfxbulklpauto.c ****  */
 407:../_old/cyfxbulklpauto.c **** CyBool_t
 408:../_old/cyfxbulklpauto.c **** CyFxBulkLpApplnLPMRqtCB (
 409:../_old/cyfxbulklpauto.c ****         CyU3PUsbLinkPowerMode link_mode)
 410:../_old/cyfxbulklpauto.c **** {
 923              		.loc 1 410 0
 924              		.cfi_startproc
 925              		@ args = 0, pretend = 0, frame = 8
 926              		@ frame_needed = 1, uses_anonymous_args = 0
 927              		@ link register save eliminated.
 928 06d0 04B02DE5 		str	fp, [sp, #-4]!
 929              	.LCFI12:
 930              		.cfi_def_cfa_offset 4
 931 06d4 00B08DE2 		add	fp, sp, #0
 932              		.cfi_offset 11, -4
 933              	.LCFI13:
 934              		.cfi_def_cfa_register 11
 935 06d8 0CD04DE2 		sub	sp, sp, #12
 936 06dc 0030A0E1 		mov	r3, r0
 937 06e0 05304BE5 		strb	r3, [fp, #-5]
 411:../_old/cyfxbulklpauto.c ****     return CyTrue;
 938              		.loc 1 411 0
 939 06e4 0130A0E3 		mov	r3, #1
 412:../_old/cyfxbulklpauto.c **** }
 940              		.loc 1 412 0
 941 06e8 0300A0E1 		mov	r0, r3
 942 06ec 00D08BE2 		add	sp, fp, #0
 943 06f0 04B09DE4 		ldmfd	sp!, {fp}
 944 06f4 1EFF2FE1 		bx	lr
 945              		.cfi_endproc
 946              	.LFE6:
 948              		.align	2
 949              		.global	CyFxBulkSrcSinkApplnGPIFEventCB
 951              	CyFxBulkSrcSinkApplnGPIFEventCB:
 952              	.LFB7:
 413:../_old/cyfxbulklpauto.c **** 
 414:../_old/cyfxbulklpauto.c **** void																							///new {
 415:../_old/cyfxbulklpauto.c **** CyFxBulkSrcSinkApplnGPIFEventCB (
 416:../_old/cyfxbulklpauto.c **** 		CyU3PGpifEventType event,               /* Event type that is being notified. */
 417:../_old/cyfxbulklpauto.c **** 		uint8_t            currentState         /* Current state of the State Machine. */
 418:../_old/cyfxbulklpauto.c **** )
 419:../_old/cyfxbulklpauto.c **** {
 953              		.loc 1 419 0
 954              		.cfi_startproc
 955              		@ args = 0, pretend = 0, frame = 8
 956              		@ frame_needed = 1, uses_anonymous_args = 0
 957 06f8 00482DE9 		stmfd	sp!, {fp, lr}
 958              	.LCFI14:
 959              		.cfi_def_cfa_offset 8
 960 06fc 04B08DE2 		add	fp, sp, #4
 961              		.cfi_offset 14, -4
 962              		.cfi_offset 11, -8
 963              	.LCFI15:
 964              		.cfi_def_cfa 11, 4
 965 0700 08D04DE2 		sub	sp, sp, #8
 966 0704 0020A0E1 		mov	r2, r0
 967 0708 0130A0E1 		mov	r3, r1
 968 070c 05204BE5 		strb	r2, [fp, #-5]
 969 0710 06304BE5 		strb	r3, [fp, #-6]
 420:../_old/cyfxbulklpauto.c **** 
 421:../_old/cyfxbulklpauto.c **** 	switch (event)
 970              		.loc 1 421 0
 971 0714 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 972 0718 010053E3 		cmp	r3, #1
 973 071c 0300001A 		bne	.L54
 974              	.L52:
 422:../_old/cyfxbulklpauto.c **** 	{
 423:../_old/cyfxbulklpauto.c **** 	case CYU3P_GPIF_EVT_SM_INTERRUPT:
 424:../_old/cyfxbulklpauto.c **** 	{
 425:../_old/cyfxbulklpauto.c **** 		CyU3PDmaChannelSetWrapUp(&glChHandleBulkLpPtoU);
 975              		.loc 1 425 0
 976 0720 14009FE5 		ldr	r0, .L55
 977 0724 FEFFFFEB 		bl	CyU3PDmaChannelSetWrapUp
 426:../_old/cyfxbulklpauto.c **** 
 427:../_old/cyfxbulklpauto.c **** 	}
 428:../_old/cyfxbulklpauto.c **** 	break;
 978              		.loc 1 428 0
 979 0728 0000A0E1 		mov	r0, r0	@ nop
 980 072c 000000EA 		b	.L50
 981              	.L54:
 429:../_old/cyfxbulklpauto.c **** 
 430:../_old/cyfxbulklpauto.c **** 
 431:../_old/cyfxbulklpauto.c **** 	default:
 432:../_old/cyfxbulklpauto.c **** 		break;
 982              		.loc 1 432 0
 983 0730 0000A0E1 		mov	r0, r0	@ nop
 984              	.L50:
 433:../_old/cyfxbulklpauto.c **** 
 434:../_old/cyfxbulklpauto.c **** 
 435:../_old/cyfxbulklpauto.c **** 
 436:../_old/cyfxbulklpauto.c **** 	}
 437:../_old/cyfxbulklpauto.c **** }																								///new }
 985              		.loc 1 437 0
 986 0734 04D04BE2 		sub	sp, fp, #4
 987 0738 0088BDE8 		ldmfd	sp!, {fp, pc}
 988              	.L56:
 989              		.align	2
 990              	.L55:
 991 073c 00000000 		.word	glChHandleBulkLpPtoU
 992              		.cfi_endproc
 993              	.LFE7:
 995              		.section	.rodata
 996              		.align	2
 997              	.LC4:
 998 00c4 502D706F 		.ascii	"P-port Initialization failed, Error Code = %d\012\000"
 998      72742049 
 998      6E697469 
 998      616C697A 
 998      6174696F 
 999 00f3 00       		.align	2
 1000              	.LC5:
 1001 00f4 43795533 		.ascii	"CyU3PGpifLoad failed, Error Code = %d\012\000"
 1001      50477069 
 1001      664C6F61 
 1001      64206661 
 1001      696C6564 
 1002 011b 00       		.align	2
 1003              	.LC6:
 1004 011c 43795533 		.ascii	"CyU3PGpifSMStart failed, Error Code = %d\012\000"
 1004      50477069 
 1004      66534D53 
 1004      74617274 
 1004      20666169 
 1005 0146 0000     		.align	2
 1006              	.LC7:
 1007 0148 43795533 		.ascii	"CyU3PUsbStart failed to Start, Error code = %d\012\000"
 1007      50557362 
 1007      53746172 
 1007      74206661 
 1007      696C6564 
 1008              		.align	2
 1009              	.LC8:
 1010 0178 55534220 		.ascii	"USB set device descriptor failed, Error code = %d\012"
 1010      73657420 
 1010      64657669 
 1010      63652064 
 1010      65736372 
 1011 01aa 00       		.ascii	"\000"
 1012 01ab 00       		.align	2
 1013              	.LC9:
 1014 01ac 55534220 		.ascii	"USB set configuration descriptor failed, Error code"
 1014      73657420 
 1014      636F6E66 
 1014      69677572 
 1014      6174696F 
 1015 01df 203D2025 		.ascii	" = %d\012\000"
 1015      640A00
 1016 01e6 0000     		.align	2
 1017              	.LC10:
 1018 01e8 55534220 		.ascii	"USB set device qualifier descriptor failed, Error c"
 1018      73657420 
 1018      64657669 
 1018      63652071 
 1018      75616C69 
 1019 021b 6F646520 		.ascii	"ode = %d\012\000"
 1019      3D202564 
 1019      0A00
 1020 0225 000000   		.align	2
 1021              	.LC11:
 1022 0228 55534220 		.ascii	"USB Set Other Speed Descriptor failed, Error Code ="
 1022      53657420 
 1022      4F746865 
 1022      72205370 
 1022      65656420 
 1023 025b 2025640A 		.ascii	" %d\012\000"
 1023      00
 1024              		.align	2
 1025              	.LC12:
 1026 0260 55534220 		.ascii	"USB Set Configuration Descriptor failed, Error Code"
 1026      53657420 
 1026      436F6E66 
 1026      69677572 
 1026      6174696F 
 1027 0293 203D2025 		.ascii	" = %d\012\000"
 1027      640A00
 1028 029a 0000     		.align	2
 1029              	.LC13:
 1030 029c 55534220 		.ascii	"USB set string descriptor failed, Error code = %d\012"
 1030      73657420 
 1030      73747269 
 1030      6E672064 
 1030      65736372 
 1031 02ce 00       		.ascii	"\000"
 1032 02cf 00       		.align	2
 1033              	.LC14:
 1034 02d0 55534220 		.ascii	"USB Connect failed, Error code = %d\012\000"
 1034      436F6E6E 
 1034      65637420 
 1034      6661696C 
 1034      65642C20 
 1035              		.text
 1036              		.align	2
 1037              		.global	CyFxBulkLpApplnInit
 1039              	CyFxBulkLpApplnInit:
 1040              	.LFB8:
 438:../_old/cyfxbulklpauto.c **** 
 439:../_old/cyfxbulklpauto.c **** 
 440:../_old/cyfxbulklpauto.c **** 
 441:../_old/cyfxbulklpauto.c **** 
 442:../_old/cyfxbulklpauto.c **** 
 443:../_old/cyfxbulklpauto.c **** /* This function initializes the USB Module, sets the enumeration descriptors.
 444:../_old/cyfxbulklpauto.c ****  * This function does not start the bulk streaming and this is done only when
 445:../_old/cyfxbulklpauto.c ****  * SET_CONF event is received. */
 446:../_old/cyfxbulklpauto.c **** void
 447:../_old/cyfxbulklpauto.c **** CyFxBulkLpApplnInit (void)
 448:../_old/cyfxbulklpauto.c **** {
 1041              		.loc 1 448 0
 1042              		.cfi_startproc
 1043              		@ args = 0, pretend = 0, frame = 40
 1044              		@ frame_needed = 1, uses_anonymous_args = 0
 1045 0740 00482DE9 		stmfd	sp!, {fp, lr}
 1046              	.LCFI16:
 1047              		.cfi_def_cfa_offset 8
 1048 0744 04B08DE2 		add	fp, sp, #4
 1049              		.cfi_offset 14, -4
 1050              		.cfi_offset 11, -8
 1051              	.LCFI17:
 1052              		.cfi_def_cfa 11, 4
 1053 0748 30D04DE2 		sub	sp, sp, #48
 449:../_old/cyfxbulklpauto.c ****     CyU3PPibClock_t pibClock;																	///new
 450:../_old/cyfxbulklpauto.c ****     //CyU3PGpioClock_t gpioClock;																	///new
 451:../_old/cyfxbulklpauto.c ****     CyU3PGpioSimpleConfig_t gpioConfig;															///new
 452:../_old/cyfxbulklpauto.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 1054              		.loc 1 452 0
 1055 074c 0030A0E3 		mov	r3, #0
 1056 0750 08300BE5 		str	r3, [fp, #-8]
 453:../_old/cyfxbulklpauto.c **** 
 454:../_old/cyfxbulklpauto.c ****     /* Initialize the p-port block. */															///new {
 455:../_old/cyfxbulklpauto.c ****     pibClock.clkDiv = 4;
 1057              		.loc 1 455 0
 1058 0754 0430A0E3 		mov	r3, #4
 1059 0758 B8314BE1 		strh	r3, [fp, #-24]	@ movhi
 456:../_old/cyfxbulklpauto.c ****     pibClock.clkSrc = CY_U3P_SYS_CLK;
 1060              		.loc 1 456 0
 1061 075c 0330A0E3 		mov	r3, #3
 1062 0760 0C304BE5 		strb	r3, [fp, #-12]
 457:../_old/cyfxbulklpauto.c ****     pibClock.isHalfDiv = CyFalse;
 1063              		.loc 1 457 0
 1064 0764 0030A0E3 		mov	r3, #0
 1065 0768 14300BE5 		str	r3, [fp, #-20]
 458:../_old/cyfxbulklpauto.c ****     /* Disable DLL for sync GPIF */
 459:../_old/cyfxbulklpauto.c ****     pibClock.isDllEnable = CyFalse;																///fif:CyTrue
 1066              		.loc 1 459 0
 1067 076c 0030A0E3 		mov	r3, #0
 1068 0770 10300BE5 		str	r3, [fp, #-16]
 460:../_old/cyfxbulklpauto.c ****     apiRetStatus = CyU3PPibInit(CyTrue, &pibClock);
 1069              		.loc 1 460 0
 1070 0774 18304BE2 		sub	r3, fp, #24
 1071 0778 0100A0E3 		mov	r0, #1
 1072 077c 0310A0E1 		mov	r1, r3
 1073 0780 FEFFFFEB 		bl	CyU3PPibInit
 1074 0784 08000BE5 		str	r0, [fp, #-8]
 461:../_old/cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1075              		.loc 1 461 0
 1076 0788 08301BE5 		ldr	r3, [fp, #-8]
 1077 078c 000053E3 		cmp	r3, #0
 1078 0790 0500000A 		beq	.L58
 462:../_old/cyfxbulklpauto.c ****     {
 463:../_old/cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "P-port Initialization failed, Error Code = %d\n",apiRetStatus);
 1079              		.loc 1 463 0
 1080 0794 0400A0E3 		mov	r0, #4
 1081 0798 0C159FE5 		ldr	r1, .L73
 1082 079c 08201BE5 		ldr	r2, [fp, #-8]
 1083 07a0 FEFFFFEB 		bl	CyU3PDebugPrint
 464:../_old/cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1084              		.loc 1 464 0
 1085 07a4 08001BE5 		ldr	r0, [fp, #-8]
 1086 07a8 FEFFFFEB 		bl	CyFxAppErrorHandler
 1087              	.L58:
 465:../_old/cyfxbulklpauto.c ****     }
 466:../_old/cyfxbulklpauto.c **** 
 467:../_old/cyfxbulklpauto.c ****     /* Load the GPIF configuration for Master mode. */
 468:../_old/cyfxbulklpauto.c ****     apiRetStatus = CyU3PGpifLoad (&CyFxGpifConfig);
 1088              		.loc 1 468 0
 1089 07ac FC049FE5 		ldr	r0, .L73+4
 1090 07b0 FEFFFFEB 		bl	CyU3PGpifLoad
 1091 07b4 08000BE5 		str	r0, [fp, #-8]
 469:../_old/cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1092              		.loc 1 469 0
 1093 07b8 08301BE5 		ldr	r3, [fp, #-8]
 1094 07bc 000053E3 		cmp	r3, #0
 1095 07c0 0500000A 		beq	.L59
 470:../_old/cyfxbulklpauto.c ****     {
 471:../_old/cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PGpifLoad failed, Error Code = %d\n",apiRetStatus);
 1096              		.loc 1 471 0
 1097 07c4 0400A0E3 		mov	r0, #4
 1098 07c8 E4149FE5 		ldr	r1, .L73+8
