   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 338:../cyfxslfifoasync.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 786              		.loc 1 338 0
 787 0538 14304BE2 		sub	r3, fp, #20
 788 053c 0300A0E1 		mov	r0, r3
 789 0540 0010A0E3 		mov	r1, #0
 790 0544 0C20A0E3 		mov	r2, #12
 791 0548 FEFFFFEB 		bl	CyU3PMemSet
 339:../cyfxslfifoasync.c ****     epCfg.enable = CyFalse;
 792              		.loc 1 339 0
 793 054c 0030A0E3 		mov	r3, #0
 794 0550 14300BE5 		str	r3, [fp, #-20]
 340:../cyfxslfifoasync.c **** 
 341:../cyfxslfifoasync.c ****     /* Producer endpoint configuration. */
 342:../cyfxslfifoasync.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_PRODUCER, &epCfg);
 795              		.loc 1 342 0
 796 0554 14304BE2 		sub	r3, fp, #20
 797 0558 0100A0E3 		mov	r0, #1
 798 055c 0310A0E1 		mov	r1, r3
 799 0560 FEFFFFEB 		bl	CyU3PSetEpConfig
 800 0564 08000BE5 		str	r0, [fp, #-8]
 343:../cyfxslfifoasync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 801              		.loc 1 343 0
 802 0568 08301BE5 		ldr	r3, [fp, #-8]
 803 056c 000053E3 		cmp	r3, #0
 804 0570 0500000A 		beq	.L36
 344:../cyfxslfifoasync.c ****     {
 345:../cyfxslfifoasync.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 805              		.loc 1 345 0
 806 0574 0400A0E3 		mov	r0, #4
 807 0578 58109FE5 		ldr	r1, .L38+12
 808 057c 08201BE5 		ldr	r2, [fp, #-8]
 809 0580 FEFFFFEB 		bl	CyU3PDebugPrint
 346:../cyfxslfifoasync.c ****         CyFxAppErrorHandler (apiRetStatus);
 810              		.loc 1 346 0
 811 0584 08001BE5 		ldr	r0, [fp, #-8]
 812 0588 FEFFFFEB 		bl	CyFxAppErrorHandler
 813              	.L36:
 347:../cyfxslfifoasync.c ****     }
 348:../cyfxslfifoasync.c **** 
 349:../cyfxslfifoasync.c ****     /* Consumer endpoint configuration. */
 350:../cyfxslfifoasync.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 814              		.loc 1 350 0
 815 058c 14304BE2 		sub	r3, fp, #20
 816 0590 8100A0E3 		mov	r0, #129
 817 0594 0310A0E1 		mov	r1, r3
 818 0598 FEFFFFEB 		bl	CyU3PSetEpConfig
 819 059c 08000BE5 		str	r0, [fp, #-8]
 351:../cyfxslfifoasync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 820              		.loc 1 351 0
 821 05a0 08301BE5 		ldr	r3, [fp, #-8]
 822 05a4 000053E3 		cmp	r3, #0
 823 05a8 0500000A 		beq	.L35
 352:../cyfxslfifoasync.c ****     {
 353:../cyfxslfifoasync.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 824              		.loc 1 353 0
 825 05ac 0400A0E3 		mov	r0, #4
 826 05b0 20109FE5 		ldr	r1, .L38+12
 827 05b4 08201BE5 		ldr	r2, [fp, #-8]
 828 05b8 FEFFFFEB 		bl	CyU3PDebugPrint
 354:../cyfxslfifoasync.c ****         CyFxAppErrorHandler (apiRetStatus);
 829              		.loc 1 354 0
 830 05bc 08001BE5 		ldr	r0, [fp, #-8]
 831 05c0 FEFFFFEB 		bl	CyFxAppErrorHandler
 832              	.L35:
 355:../cyfxslfifoasync.c ****     }
 356:../cyfxslfifoasync.c **** }
 833              		.loc 1 356 0
 834 05c4 04D04BE2 		sub	sp, fp, #4
 835 05c8 0088BDE8 		ldmfd	sp!, {fp, pc}
 836              	.L39:
 837              		.align	2
 838              	.L38:
 839 05cc 00000000 		.word	glIsApplnActive
 840 05d0 00000000 		.word	glChHandleSlFifoUtoP
 841 05d4 00000000 		.word	glChHandleSlFifoPtoU
 842 05d8 70000000 		.word	.LC2
 843              		.cfi_endproc
 844              	.LFE5:
 846              		.align	2
 847              		.global	CyFxSlFifoApplnUSBSetupCB
 849              	CyFxSlFifoApplnUSBSetupCB:
 850              	.LFB6:
 357:../cyfxslfifoasync.c **** 
 358:../cyfxslfifoasync.c **** /* Callback to handle the USB setup requests. */
 359:../cyfxslfifoasync.c **** CyBool_t
 360:../cyfxslfifoasync.c **** CyFxSlFifoApplnUSBSetupCB (
 361:../cyfxslfifoasync.c ****         uint32_t setupdat0,
 362:../cyfxslfifoasync.c ****         uint32_t setupdat1
 363:../cyfxslfifoasync.c ****     )
 364:../cyfxslfifoasync.c **** {
 851              		.loc 1 364 0
 852              		.cfi_startproc
 853              		@ args = 0, pretend = 0, frame = 8
 854              		@ frame_needed = 1, uses_anonymous_args = 0
 855              		@ link register save eliminated.
 856 05dc 04B02DE5 		str	fp, [sp, #-4]!
 857              	.LCFI12:
 858              		.cfi_def_cfa_offset 4
 859 05e0 00B08DE2 		add	fp, sp, #0
 860              		.cfi_offset 11, -4
 861              	.LCFI13:
 862              		.cfi_def_cfa_register 11
 863 05e4 0CD04DE2 		sub	sp, sp, #12
 864 05e8 08000BE5 		str	r0, [fp, #-8]
 865 05ec 0C100BE5 		str	r1, [fp, #-12]
 365:../cyfxslfifoasync.c ****     /* Fast enumeration is used. Only class, vendor and unknown requests
 366:../cyfxslfifoasync.c ****      * are received by this function. These are not handled in this
 367:../cyfxslfifoasync.c ****      * application. Hence return CyFalse. */
 368:../cyfxslfifoasync.c ****     return CyFalse;
 866              		.loc 1 368 0
 867 05f0 0030A0E3 		mov	r3, #0
 369:../cyfxslfifoasync.c **** }
 868              		.loc 1 369 0
 869 05f4 0300A0E1 		mov	r0, r3
 870 05f8 00D08BE2 		add	sp, fp, #0
 871 05fc 04B09DE4 		ldmfd	sp!, {fp}
 872 0600 1EFF2FE1 		bx	lr
 873              		.cfi_endproc
 874              	.LFE6:
 876              		.align	2
 877              		.global	CyFxSlFifoApplnUSBEventCB
 879              	CyFxSlFifoApplnUSBEventCB:
 880              	.LFB7:
 370:../cyfxslfifoasync.c **** 
 371:../cyfxslfifoasync.c **** /* This is the callback function to handle the USB events. */
 372:../cyfxslfifoasync.c **** void
 373:../cyfxslfifoasync.c **** CyFxSlFifoApplnUSBEventCB (
 374:../cyfxslfifoasync.c ****     CyU3PUsbEventType_t evtype,
 375:../cyfxslfifoasync.c ****     uint16_t            evdata
 376:../cyfxslfifoasync.c ****     )
 377:../cyfxslfifoasync.c **** {
 881              		.loc 1 377 0
 882              		.cfi_startproc
 883              		@ args = 0, pretend = 0, frame = 8
 884              		@ frame_needed = 1, uses_anonymous_args = 0
 885 0604 00482DE9 		stmfd	sp!, {fp, lr}
 886              	.LCFI14:
 887              		.cfi_def_cfa_offset 8
 888 0608 04B08DE2 		add	fp, sp, #4
 889              		.cfi_offset 14, -4
 890              		.cfi_offset 11, -8
 891              	.LCFI15:
 892              		.cfi_def_cfa 11, 4
 893 060c 08D04DE2 		sub	sp, sp, #8
 894 0610 0020A0E1 		mov	r2, r0
 895 0614 0130A0E1 		mov	r3, r1
 896 0618 05204BE5 		strb	r2, [fp, #-5]
 897 061c B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 378:../cyfxslfifoasync.c ****     switch (evtype)
 898              		.loc 1 378 0
 899 0620 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 900 0624 040053E3 		cmp	r3, #4
 901 0628 0A00000A 		beq	.L43
 902 062c 050053E3 		cmp	r3, #5
 903 0630 0200000A 		beq	.L44
 904 0634 010053E3 		cmp	r3, #1
 905 0638 0600000A 		beq	.L43
 379:../cyfxslfifoasync.c ****     {
 380:../cyfxslfifoasync.c ****         case CY_U3P_USB_EVENT_SETCONF:
 381:../cyfxslfifoasync.c ****             /* Stop the application before re-starting. */
 382:../cyfxslfifoasync.c ****             if (glIsApplnActive)
 383:../cyfxslfifoasync.c ****             {
 384:../cyfxslfifoasync.c ****                 CyFxSlFifoApplnStop ();
 385:../cyfxslfifoasync.c ****             }
 386:../cyfxslfifoasync.c ****             /* Start the loop back function. */
 387:../cyfxslfifoasync.c ****             //CyFxSlFifoApplnStart ();
 388:../cyfxslfifoasync.c ****             break;
 389:../cyfxslfifoasync.c **** 
 390:../cyfxslfifoasync.c ****         case CY_U3P_USB_EVENT_RESET:
 391:../cyfxslfifoasync.c ****         case CY_U3P_USB_EVENT_DISCONNECT:
 392:../cyfxslfifoasync.c ****             /* Stop the loop back function. */
 393:../cyfxslfifoasync.c ****             if (glIsApplnActive)
 394:../cyfxslfifoasync.c ****             {
 395:../cyfxslfifoasync.c ****                 CyFxSlFifoApplnStop ();
 396:../cyfxslfifoasync.c ****             }
 397:../cyfxslfifoasync.c ****             break;
 398:../cyfxslfifoasync.c **** 
 399:../cyfxslfifoasync.c ****         default:
 400:../cyfxslfifoasync.c ****             break;
 906              		.loc 1 400 0
 907 063c 0E0000EA 		b	.L41
 908              	.L44:
 382:../cyfxslfifoasync.c ****             if (glIsApplnActive)
 909              		.loc 1 382 0
 910 0640 3C309FE5 		ldr	r3, .L50
 911 0644 003093E5 		ldr	r3, [r3, #0]
 912 0648 000053E3 		cmp	r3, #0
 913 064c 0700000A 		beq	.L48
 384:../cyfxslfifoasync.c ****                 CyFxSlFifoApplnStop ();
 914              		.loc 1 384 0
 915 0650 FEFFFFEB 		bl	CyFxSlFifoApplnStop
 388:../cyfxslfifoasync.c ****             break;
 916              		.loc 1 388 0
 917 0654 080000EA 		b	.L41
 918              	.L43:
 393:../cyfxslfifoasync.c ****             if (glIsApplnActive)
 919              		.loc 1 393 0
 920 0658 24309FE5 		ldr	r3, .L50
 921 065c 003093E5 		ldr	r3, [r3, #0]
 922 0660 000053E3 		cmp	r3, #0
 923 0664 0300000A 		beq	.L49
 395:../cyfxslfifoasync.c ****                 CyFxSlFifoApplnStop ();
 924              		.loc 1 395 0
 925 0668 FEFFFFEB 		bl	CyFxSlFifoApplnStop
 397:../cyfxslfifoasync.c ****             break;
 926              		.loc 1 397 0
 927 066c 020000EA 		b	.L41
 928              	.L48:
 388:../cyfxslfifoasync.c ****             break;
 929              		.loc 1 388 0
 930 0670 0000A0E1 		mov	r0, r0	@ nop
 931 0674 000000EA 		b	.L41
 932              	.L49:
 397:../cyfxslfifoasync.c ****             break;
 933              		.loc 1 397 0
 934 0678 0000A0E1 		mov	r0, r0	@ nop
 935              	.L41:
 401:../cyfxslfifoasync.c ****     }
 402:../cyfxslfifoasync.c **** }
 936              		.loc 1 402 0
 937 067c 04D04BE2 		sub	sp, fp, #4
 938 0680 0088BDE8 		ldmfd	sp!, {fp, pc}
 939              	.L51:
 940              		.align	2
 941              	.L50:
 942 0684 00000000 		.word	glIsApplnActive
 943              		.cfi_endproc
 944              	.LFE7:
 946              		.section	.rodata
 947              		.align	2
 948              	.LC5:
 949 00fc 502D706F 		.ascii	"P-port Initialization failed, Error Code = %d\012\000"
 949      72742049 
 949      6E697469 
 949      616C697A 
 949      6174696F 
 950 012b 00       		.align	2
 951              	.LC6:
 952 012c 43795533 		.ascii	"CyU3PGpifLoad failed, Error Code = %d\012\000"
 952      50477069 
 952      664C6F61 
 952      64206661 
 952      696C6564 
 953 0153 00       		.align	2
 954              	.LC7:
 955 0154 43795533 		.ascii	"CyU3PGpifSMStart failed, Error Code = %d\012\000"
 955      50477069 
 955      66534D53 
 955      74617274 
 955      20666169 
 956 017e 0000     		.align	2
 957              	.LC8:
 958 0180 43795533 		.ascii	"CyU3PUsbStart failed to Start, Error code = %d\012\000"
 958      50557362 
 958      53746172 
 958      74206661 
 958      696C6564 
 959              		.align	2
 960              	.LC9:
 961 01b0 55534220 		.ascii	"USB set device descriptor failed, Error code = %d\012"
 961      73657420 
 961      64657669 
 961      63652064 
 961      65736372 
 962 01e2 00       		.ascii	"\000"
 963 01e3 00       		.align	2
 964              	.LC10:
 965 01e4 55534220 		.ascii	"USB set configuration descriptor failed, Error code"
 965      73657420 
 965      636F6E66 
 965      69677572 
 965      6174696F 
 966 0217 203D2025 		.ascii	" = %d\012\000"
 966      640A00
 967 021e 0000     		.align	2
 968              	.LC11:
 969 0220 55534220 		.ascii	"USB set device qualifier descriptor failed, Error c"
 969      73657420 
 969      64657669 
 969      63652071 
 969      75616C69 
 970 0253 6F646520 		.ascii	"ode = %d\012\000"
 970      3D202564 
 970      0A00
 971 025d 000000   		.align	2
 972              	.LC12:
 973 0260 55534220 		.ascii	"USB Set Other Speed Descriptor failed, Error Code ="
 973      53657420 
 973      4F746865 
 973      72205370 
 973      65656420 
 974 0293 2025640A 		.ascii	" %d\012\000"
 974      00
 975              		.align	2
 976              	.LC13:
 977 0298 55534220 		.ascii	"USB Set Configuration Descriptor failed, Error Code"
 977      53657420 
 977      436F6E66 
 977      69677572 
 977      6174696F 
 978 02cb 203D2025 		.ascii	" = %d\012\000"
 978      640A00
 979 02d2 0000     		.align	2
 980              	.LC14:
 981 02d4 55534220 		.ascii	"USB set string descriptor failed, Error code = %d\012"
 981      73657420 
 981      73747269 
 981      6E672064 
 981      65736372 
 982 0306 00       		.ascii	"\000"
 983 0307 00       		.align	2
 984              	.LC15:
 985 0308 55534220 		.ascii	"USB Connect failed, Error code = %d\012\000"
 985      436F6E6E 
 985      65637420 
 985      6661696C 
 985      65642C20 
 986              		.text
 987              		.align	2
 988              		.global	CyFxSlFifoApplnInit
 990              	CyFxSlFifoApplnInit:
 991              	.LFB8:
 403:../cyfxslfifoasync.c **** 
 404:../cyfxslfifoasync.c **** /* This function initializes the GPIF interface and initializes
 405:../cyfxslfifoasync.c ****  * the USB interface. */
 406:../cyfxslfifoasync.c **** void
 407:../cyfxslfifoasync.c **** CyFxSlFifoApplnInit (void)
 408:../cyfxslfifoasync.c **** {
 992              		.loc 1 408 0
 993              		.cfi_startproc
 994              		@ args = 0, pretend = 0, frame = 24
 995              		@ frame_needed = 1, uses_anonymous_args = 0
 996 0688 00482DE9 		stmfd	sp!, {fp, lr}
 997              	.LCFI16:
 998              		.cfi_def_cfa_offset 8
 999 068c 04B08DE2 		add	fp, sp, #4
 1000              		.cfi_offset 14, -4
 1001              		.cfi_offset 11, -8
 1002              	.LCFI17:
 1003              		.cfi_def_cfa 11, 4
 1004 0690 18D04DE2 		sub	sp, sp, #24
 409:../cyfxslfifoasync.c ****     CyU3PPibClock_t pibClock;
 410:../cyfxslfifoasync.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 1005              		.loc 1 410 0
 1006 0694 0030A0E3 		mov	r3, #0
 1007 0698 08300BE5 		str	r3, [fp, #-8]
 411:../cyfxslfifoasync.c **** 
 412:../cyfxslfifoasync.c ****     /* Initialize the p-port block. */
 413:../cyfxslfifoasync.c ****     pibClock.clkDiv = 2;
 1008              		.loc 1 413 0
 1009 069c 0230A0E3 		mov	r3, #2
 1010 06a0 B8314BE1 		strh	r3, [fp, #-24]	@ movhi
 414:../cyfxslfifoasync.c ****     pibClock.clkSrc = CY_U3P_SYS_CLK;
 1011              		.loc 1 414 0
 1012 06a4 0330A0E3 		mov	r3, #3
 1013 06a8 0C304BE5 		strb	r3, [fp, #-12]
 415:../cyfxslfifoasync.c ****     pibClock.isHalfDiv = CyFalse;
 1014              		.loc 1 415 0
 1015 06ac 0030A0E3 		mov	r3, #0
 1016 06b0 14300BE5 		str	r3, [fp, #-20]
 416:../cyfxslfifoasync.c ****     /* Enable DLL for async GPIF */
 417:../cyfxslfifoasync.c ****     pibClock.isDllEnable = CyTrue;
 1017              		.loc 1 417 0
 1018 06b4 0130A0E3 		mov	r3, #1
 1019 06b8 10300BE5 		str	r3, [fp, #-16]
 418:../cyfxslfifoasync.c ****     apiRetStatus = CyU3PPibInit(CyTrue, &pibClock);
 1020              		.loc 1 418 0
 1021 06bc 18304BE2 		sub	r3, fp, #24
 1022 06c0 0100A0E3 		mov	r0, #1
 1023 06c4 0310A0E1 		mov	r1, r3
 1024 06c8 FEFFFFEB 		bl	CyU3PPibInit
 1025 06cc 08000BE5 		str	r0, [fp, #-8]
 419:../cyfxslfifoasync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1026              		.loc 1 419 0
 1027 06d0 08301BE5 		ldr	r3, [fp, #-8]
 1028 06d4 000053E3 		cmp	r3, #0
 1029 06d8 0500000A 		beq	.L53
 420:../cyfxslfifoasync.c ****     {
 421:../cyfxslfifoasync.c ****         CyU3PDebugPrint (4, "P-port Initialization failed, Error Code = %d\n",apiRetStatus);
 1030              		.loc 1 421 0
 1031 06dc 0400A0E3 		mov	r0, #4
 1032 06e0 1C139FE5 		ldr	r1, .L68
 1033 06e4 08201BE5 		ldr	r2, [fp, #-8]
 1034 06e8 FEFFFFEB 		bl	CyU3PDebugPrint
 422:../cyfxslfifoasync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1035              		.loc 1 422 0
 1036 06ec 08001BE5 		ldr	r0, [fp, #-8]
 1037 06f0 FEFFFFEB 		bl	CyFxAppErrorHandler
 1038              	.L53:
 423:../cyfxslfifoasync.c ****     }
 424:../cyfxslfifoasync.c **** 
 425:../cyfxslfifoasync.c ****     /* Load the GPIF configuration for Slave FIFO async mode. */
 426:../cyfxslfifoasync.c ****    // apiRetStatus = CyU3PGpifLoad (&Async_Slave_Fifo_2Bit_CyFxGpifConfig);
 427:../cyfxslfifoasync.c ****     apiRetStatus = CyU3PGpifLoad (&CyFxGpifConfig);
 1039              		.loc 1 427 0
 1040 06f4 0C039FE5 		ldr	r0, .L68+4
 1041 06f8 FEFFFFEB 		bl	CyU3PGpifLoad
 1042 06fc 08000BE5 		str	r0, [fp, #-8]
 428:../cyfxslfifoasync.c **** 
 429:../cyfxslfifoasync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1043              		.loc 1 429 0
 1044 0700 08301BE5 		ldr	r3, [fp, #-8]
 1045 0704 000053E3 		cmp	r3, #0
 1046 0708 0500000A 		beq	.L54
 430:../cyfxslfifoasync.c ****     {
 431:../cyfxslfifoasync.c ****         CyU3PDebugPrint (4, "CyU3PGpifLoad failed, Error Code = %d\n",apiRetStatus);
 1047              		.loc 1 431 0
 1048 070c 0400A0E3 		mov	r0, #4
 1049 0710 F4129FE5 		ldr	r1, .L68+8
 1050 0714 08201BE5 		ldr	r2, [fp, #-8]
 1051 0718 FEFFFFEB 		bl	CyU3PDebugPrint
 432:../cyfxslfifoasync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1052              		.loc 1 432 0
 1053 071c 08001BE5 		ldr	r0, [fp, #-8]
 1054 0720 FEFFFFEB 		bl	CyFxAppErrorHandler
 1055              	.L54:
 433:../cyfxslfifoasync.c ****     }
 434:../cyfxslfifoasync.c **** 
 435:../cyfxslfifoasync.c ****     /* Start the state machine. */
 436:../cyfxslfifoasync.c ****     apiRetStatus = CyU3PGpifSMStart (0, 0);
 1056              		.loc 1 436 0
 1057 0724 0000A0E3 		mov	r0, #0
 1058 0728 0010A0E3 		mov	r1, #0
 1059 072c FEFFFFEB 		bl	CyU3PGpifSMStart
 1060 0730 08000BE5 		str	r0, [fp, #-8]
 437:../cyfxslfifoasync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1061              		.loc 1 437 0
 1062 0734 08301BE5 		ldr	r3, [fp, #-8]
 1063 0738 000053E3 		cmp	r3, #0
 1064 073c 0500000A 		beq	.L55
 438:../cyfxslfifoasync.c ****     {
 439:../cyfxslfifoasync.c ****         CyU3PDebugPrint (4, "CyU3PGpifSMStart failed, Error Code = %d\n",apiRetStatus);
 1065              		.loc 1 439 0
 1066 0740 0400A0E3 		mov	r0, #4
 1067 0744 C4129FE5 		ldr	r1, .L68+12
 1068 0748 08201BE5 		ldr	r2, [fp, #-8]
 1069 074c FEFFFFEB 		bl	CyU3PDebugPrint
 440:../cyfxslfifoasync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1070              		.loc 1 440 0
 1071 0750 08001BE5 		ldr	r0, [fp, #-8]
 1072 0754 FEFFFFEB 		bl	CyFxAppErrorHandler
 1073              	.L55:
 441:../cyfxslfifoasync.c ****     }
 442:../cyfxslfifoasync.c **** #if 1
 443:../cyfxslfifoasync.c ****     /* Start the USB functionality. */
 444:../cyfxslfifoasync.c ****     apiRetStatus = CyU3PUsbStart();
 1074              		.loc 1 444 0
 1075 0758 FEFFFFEB 		bl	CyU3PUsbStart
 1076 075c 08000BE5 		str	r0, [fp, #-8]
 445:../cyfxslfifoasync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1077              		.loc 1 445 0
 1078 0760 08301BE5 		ldr	r3, [fp, #-8]
 1079 0764 000053E3 		cmp	r3, #0
 1080 0768 0500000A 		beq	.L56
 446:../cyfxslfifoasync.c ****     {
 447:../cyfxslfifoasync.c ****         CyU3PDebugPrint (4, "CyU3PUsbStart failed to Start, Error code = %d\n", apiRetStatus);
 1081              		.loc 1 447 0
 1082 076c 0400A0E3 		mov	r0, #4
 1083 0770 9C129FE5 		ldr	r1, .L68+16
 1084 0774 08201BE5 		ldr	r2, [fp, #-8]
 1085 0778 FEFFFFEB 		bl	CyU3PDebugPrint
 448:../cyfxslfifoasync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1086              		.loc 1 448 0
 1087 077c 08001BE5 		ldr	r0, [fp, #-8]
 1088 0780 FEFFFFEB 		bl	CyFxAppErrorHandler
 1089              	.L56:
 449:../cyfxslfifoasync.c ****     }
 450:../cyfxslfifoasync.c **** 
 451:../cyfxslfifoasync.c ****     /* The fast enumeration is the easiest way to setup a USB connection,
 452:../cyfxslfifoasync.c ****      * where all enumeration phase is handled by the library. Only the
 453:../cyfxslfifoasync.c ****      * class / vendor requests need to be handled by the application. */
 454:../cyfxslfifoasync.c ****     CyU3PUsbRegisterSetupCallback(CyFxSlFifoApplnUSBSetupCB, CyTrue);
 1090              		.loc 1 454 0
 1091 0784 8C029FE5 		ldr	r0, .L68+20
 1092 0788 0110A0E3 		mov	r1, #1
 1093 078c FEFFFFEB 		bl	CyU3PUsbRegisterSetupCallback
 455:../cyfxslfifoasync.c **** 
 456:../cyfxslfifoasync.c ****     /* Setup the callback to handle the USB events. */
 457:../cyfxslfifoasync.c ****     CyU3PUsbRegisterEventCallback(CyFxSlFifoApplnUSBEventCB);
 1094              		.loc 1 457 0
 1095 0790 84029FE5 		ldr	r0, .L68+24
 1096 0794 FEFFFFEB 		bl	CyU3PUsbRegisterEventCallback
 458:../cyfxslfifoasync.c **** 
 459:../cyfxslfifoasync.c ****     /* Set the USB Enumeration descriptors */
 460:../cyfxslfifoasync.c **** 
 461:../cyfxslfifoasync.c ****     /* Super speed device descriptor. */
 462:../cyfxslfifoasync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB30Device
 1097              		.loc 1 462 0
 1098 0798 0000A0E3 		mov	r0, #0
 1099 079c 0010A0E3 		mov	r1, #0
 1100 07a0 78229FE5 		ldr	r2, .L68+28
 1101 07a4 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1102 07a8 08000BE5 		str	r0, [fp, #-8]
 463:../cyfxslfifoasync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1103              		.loc 1 463 0
 1104 07ac 08301BE5 		ldr	r3, [fp, #-8]
 1105 07b0 000053E3 		cmp	r3, #0
 1106 07b4 0500000A 		beq	.L57
 464:../cyfxslfifoasync.c ****     {
 465:../cyfxslfifoasync.c ****         CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 1107              		.loc 1 465 0
 1108 07b8 0400A0E3 		mov	r0, #4
 1109 07bc 60129FE5 		ldr	r1, .L68+32
 1110 07c0 08201BE5 		ldr	r2, [fp, #-8]
 1111 07c4 FEFFFFEB 		bl	CyU3PDebugPrint
 466:../cyfxslfifoasync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1112              		.loc 1 466 0
 1113 07c8 08001BE5 		ldr	r0, [fp, #-8]
 1114 07cc FEFFFFEB 		bl	CyFxAppErrorHandler
 1115              	.L57:
 467:../cyfxslfifoasync.c ****     }
 468:../cyfxslfifoasync.c **** 
 469:../cyfxslfifoasync.c ****     /* High speed device descriptor. */
 470:../cyfxslfifoasync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB20Device
 1116              		.loc 1 470 0
 1117 07d0 0100A0E3 		mov	r0, #1
 1118 07d4 0010A0E3 		mov	r1, #0
 1119 07d8 48229FE5 		ldr	r2, .L68+36
 1120 07dc FEFFFFEB 		bl	CyU3PUsbSetDesc
 1121 07e0 08000BE5 		str	r0, [fp, #-8]
 471:../cyfxslfifoasync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1122              		.loc 1 471 0
 1123 07e4 08301BE5 		ldr	r3, [fp, #-8]
 1124 07e8 000053E3 		cmp	r3, #0
 1125 07ec 0500000A 		beq	.L58
 472:../cyfxslfifoasync.c ****     {
 473:../cyfxslfifoasync.c ****         CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 1126              		.loc 1 473 0
 1127 07f0 0400A0E3 		mov	r0, #4
 1128 07f4 28129FE5 		ldr	r1, .L68+32
 1129 07f8 08201BE5 		ldr	r2, [fp, #-8]
 1130 07fc FEFFFFEB 		bl	CyU3PDebugPrint
 474:../cyfxslfifoasync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1131              		.loc 1 474 0
 1132 0800 08001BE5 		ldr	r0, [fp, #-8]
 1133 0804 FEFFFFEB 		bl	CyFxAppErrorHandler
 1134              	.L58:
 475:../cyfxslfifoasync.c ****     }
 476:../cyfxslfifoasync.c **** 
 477:../cyfxslfifoasync.c ****     /* BOS descriptor */
 478:../cyfxslfifoasync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_BOS_DESCR, NULL, (uint8_t *)CyFxUSBBOSDscr);
 1135              		.loc 1 478 0
 1136 0808 0700A0E3 		mov	r0, #7
 1137 080c 0010A0E3 		mov	r1, #0
 1138 0810 14229FE5 		ldr	r2, .L68+40
 1139 0814 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1140 0818 08000BE5 		str	r0, [fp, #-8]
 479:../cyfxslfifoasync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1141              		.loc 1 479 0
 1142 081c 08301BE5 		ldr	r3, [fp, #-8]
 1143 0820 000053E3 		cmp	r3, #0
 1144 0824 0500000A 		beq	.L59
 480:../cyfxslfifoasync.c ****     {
 481:../cyfxslfifoasync.c ****         CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetSta
 1145              		.loc 1 481 0
 1146 0828 0400A0E3 		mov	r0, #4
 1147 082c FC119FE5 		ldr	r1, .L68+44
 1148 0830 08201BE5 		ldr	r2, [fp, #-8]
 1149 0834 FEFFFFEB 		bl	CyU3PDebugPrint
 482:../cyfxslfifoasync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1150              		.loc 1 482 0
 1151 0838 08001BE5 		ldr	r0, [fp, #-8]
 1152 083c FEFFFFEB 		bl	CyFxAppErrorHandler
 1153              	.L59:
 483:../cyfxslfifoasync.c ****     }
 484:../cyfxslfifoasync.c **** 
 485:../cyfxslfifoasync.c ****     /* Device qualifier descriptor */
